12/8/2011,1166.3,1188,1166.3,1177.3,126740
12/7/2011,1177.2,1192.2,1172.4,1179.1,122669
12/5/2011,1172,1182.7,1162.25,1179.55,146766
12/2/2011,1130,1184.5,1130,1175.5,311873
12/1/2011,1135,1147.3,1126,1134.75,122447
11/30/2011,1089,1119.9,1084.75,1113.1,143142
11/29/2011,1094.4,1105,1085,1090.7,130629
11/28/2011,1074,1095,1073.9,1089.15,164080
11/25/2011,1088.4,1088.4,1058,1062.95,122232
11/24/2011,1069.75,1093.85,1045,1089.25,124646
11/23/2011,1083,1083,1042,1062.4,183366
11/22/2011,1068,1094,1057,1084.55,133563
11/21/2011,1085,1087,1056.9,1064.95,274086
11/18/2011,1109.95,1109.95,1077,1088.05,170459
11/17/2011,1114.7,1123,1107.95,1113,110876
11/16/2011,1122.2,1132.8,1105.4,1116.2,103373
11/15/2011,1127.8,1138.45,1120,1122.95,101033
11/14/2011,1136,1156,1121.25,1126.5,143968
11/11/2011,1102,1139.9,1102,1130.8,169710
11/9/2011,1111,1145,1106.6,1123,399925
11/8/2011,1100.95,1114,1099,1103.5,73725
11/4/2011,1117.2,1123,1088.5,1099.1,116941
11/3/2011,1100,1108.1,1086.15,1103.45,150526
11/2/2011,1095.05,1121,1095.05,1106.3,97463
11/1/2011,1100,1122,1096.75,1107.5,84378
10/31/2011,1118,1131.75,1111,1114.2,82444
10/28/2011,1116.5,1137.45,1111.25,1119.65,260601
10/26/2011,1101,1110,1093.5,1095.55,42168
10/25/2011,1086.1,1108.8,1071.05,1099.3,203609
10/24/2011,1057,1091.65,1057,1079.35,195128
10/21/2011,1052,1059.9,1042,1048.25,461485
10/20/2011,1036,1046,1030.85,1044.7,194229
10/19/2011,1043.5,1053.8,1035.05,1048.7,237839
10/18/2011,1062,1064,1021.1,1033.5,877990
10/17/2011,1150,1154.9,1111.15,1119.8,309635
10/14/2011,1088.6,1140,1088,1134.5,488421
10/13/2011,1095,1103.5,1079.2,1090.8,340345
10/12/2011,1064,1088.8,1062.05,1079.35,325034
10/11/2011,1071.05,1078,1035.55,1041.2,375123
10/10/2011,1048.3,1074.5,1047.1,1065.3,177753
10/7/2011,1070,1077.75,1039,1048.7,198902
10/5/2011,1052.25,1062,1041.15,1043.5,169197
10/4/2011,1036,1056.4,1028.75,1045.95,283612
10/3/2011,1024.95,1048,1015,1044,179336
9/30/2011,1054,1064.2,1032.3,1037.5,150010
9/29/2011,1040,1067.85,1035,1060.3,267211
9/28/2011,1047,1063,1037.5,1048.15,211125
9/27/2011,1015,1042,1006,1038.25,212890
9/26/2011,1000,1008.8,970,998.5,359549
9/23/2011,990,1014.5,982.7,991.4,368566
9/22/2011,1025,1034,988.15,995.15,317613
9/21/2011,1065,1067.2,1037.65,1043.05,177229
9/20/2011,1024,1065,1016,1057.9,200354
9/19/2011,1023.5,1031.9,1012.7,1017.8,205621
9/16/2011,1045.2,1071,1021,1029.2,287022
9/15/2011,1029.5,1044,1010.45,1040.05,216887
9/14/2011,1002,1028.4,994,1017.05,237973
9/13/2011,999,1023.2,991.15,994.8,167349
9/12/2011,1002,1002.95,979,988.8,230989
9/9/2011,1037,1051,1011.25,1015.95,176671
9/8/2011,1034.9,1055,1030,1035.9,231133
9/7/2011,1030.95,1048.75,1025.1,1030.8,181792
9/6/2011,1019.4,1041.35,1005,1030.95,191555
9/5/2011,1014,1034,999.15,1027.8,218950
9/2/2011,1061,1073,1015.15,1021.65,191693
8/30/2011,1029.85,1050,1022.6,1040.6,462144
8/29/2011,967,1025,966.8,1018.6,433687
8/26/2011,954.9,968.4,940.5,949.15,253350
8/25/2011,964,972.9,940.25,955.15,219114
8/24/2011,982.9,982.9,955.35,962.75,201108
8/23/2011,922.9,986,920.45,979.5,344130
8/22/2011,929,930,902.9,918.3,162498
8/19/2011,937.15,944.45,906,929.8,295998
8/18/2011,1007,1009.45,958.5,962.1,221492
8/17/2011,975,1010,970,1004.55,352907
8/16/2011,971.9,977.9,957,974.05,205650
8/12/2011,990.05,992.05,938.1,951.2,355907
8/11/2011,980,984,962.6,977.7,163249
8/10/2011,998.9,1012,975,984,325293
8/9/2011,966,984.7,948,967.25,479785
8/8/2011,1010,1031,996.9,1009.25,441249
8/5/2011,1078,1078,1028,1056.7,460034
8/4/2011,1113,1119.6,1093,1096.8,211302
8/3/2011,1122,1126.4,1095.3,1109.65,165745
8/2/2011,1134,1135,1122.45,1130.7,447495
8/1/2011,1138.1,1149.8,1127.3,1133.6,148116
7/29/2011,1136.6,1141.75,1123,1134.45,55306
7/28/2011,1138.5,1143,1120.15,1128.65,97490
7/27/2011,1146.05,1154.05,1138,1146.05,80479
7/26/2011,1139,1149.9,1127,1143.8,104215
7/25/2011,1132,1142.8,1124,1139.3,142791
7/22/2011,1133,1139.9,1126,1132.7,101059
7/21/2011,1132.5,1133.4,1120,1122.65,168165
7/20/2011,1150,1155,1125.6,1132,174872
7/19/2011,1124,1146.95,1120.5,1139.35,114429
7/18/2011,1150.8,1153.25,1123,1125.4,316985
7/15/2011,1125.25,1166.4,1125.25,1148.05,339538
7/14/2011,1150.55,1159,1119,1125.25,433668
7/13/2011,1152,1167.7,1133,1150.9,192880
7/12/2011,1144,1150,1113.65,1146.75,181813
7/11/2011,1170,1178.95,1147.3,1155.8,136470
7/8/2011,1197,1204.9,1169,1171.5,146409
7/7/2011,1184,1199.5,1182.4,1196,118105
7/6/2011,1180.1,1192,1172,1180.35,84386
7/5/2011,1181.25,1189,1173,1179.7,65426
7/4/2011,1188,1198.95,1180.25,1184.75,52530
7/1/2011,1185.05,1191,1178.4,1186.35,105434
6/30/2011,1170,1185.4,1167,1180.35,90850
6/29/2011,1153,1177.85,1153,1169.6,104877
6/28/2011,1158,1162.75,1136.65,1152.95,91245
6/27/2011,1120.7,1154.7,1120.7,1150.75,219024
6/24/2011,1096,1139.9,1096,1136.2,228331
6/23/2011,1079.2,1100,1071.05,1094.5,201574
6/22/2011,1111.05,1116.6,1080,1083.6,136952
6/21/2011,1078,1110.4,1065,1104.15,129561
6/20/2011,1119.95,1120.55,1056.6,1069.55,192785
6/17/2011,1162,1162,1104.15,1110.5,246445
6/16/2011,1178.05,1185.95,1147.1,1151.7,131195
6/15/2011,1188,1202.85,1178.25,1180,133844
6/14/2011,1180,1193,1180,1188.75,58247
6/13/2011,1188,1189,1171.5,1175.6,70912
6/10/2011,1188.95,1196.9,1185.05,1188.65,174807
6/9/2011,1177.35,1193.05,1177,1184.25,179396
6/8/2011,1169,1182.3,1164.3,1177.35,135883
6/7/2011,1163,1181,1157.25,1177.05,87825
6/6/2011,1148,1168.9,1140,1164.75,87804
6/3/2011,1165.5,1175,1150,1153.15,38324
6/2/2011,1155.2,1168,1155,1165,45530
6/1/2011,1158.95,1176.75,1158.95,1175.3,60418
5/31/2011,1160,1175.5,1152.5,1158.8,78040
5/30/2011,1146.5,1158.9,1143.2,1153.25,50584
5/27/2011,1147.8,1150,1136,1141.45,47229
5/26/2011,1132.05,1142,1119.15,1132.45,88015
5/25/2011,1145.05,1150.8,1121.4,1127.55,103558
5/24/2011,1162.95,1173,1141.45,1151.6,76681
5/23/2011,1174.7,1174.7,1150.5,1164.1,57178
5/20/2011,1170,1182,1164.1,1176.4,116507
5/19/2011,1160,1169.4,1157,1164.7,85829
5/18/2011,1143.2,1160,1143.2,1151.6,100858
5/17/2011,1130,1148,1125,1142.5,76939
5/16/2011,1124.45,1145,1123,1127.85,76343
5/13/2011,1115,1141,1112.15,1127.7,155384
5/12/2011,1131,1133.45,1110,1112.15,116700
5/11/2011,1144.95,1151,1127,1138.4,705028
5/10/2011,1135,1158.5,1128.2,1137.05,111464
5/9/2011,1149,1152.25,1125,1134.15,71383
5/6/2011,1119.45,1148,1117,1144.55,110190
5/5/2011,1142,1142,1108.15,1114.5,118074
5/4/2011,1144.45,1144.45,1115.15,1135.95,182322
5/3/2011,1158,1158,1131,1137.3,191710
