10/25/2012,357.75,360.45,355.5,357,75071
10/23/2012,356,361.3,354.25,357.75,100839
10/22/2012,351.9,357.9,351.25,357.1,85253
10/19/2012,357.5,359.4,352.65,353.7,79064
10/18/2012,353,361,352.1,359.35,122449
10/17/2012,355,356.95,352.4,353.5,52945
10/16/2012,356,359.5,353,353.9,118901
10/15/2012,359,359,354.25,356.75,76947
10/12/2012,359.5,361.95,355.2,359.4,116378
10/11/2012,354.3,359.9,353,358.55,91730
10/10/2012,355.5,356.65,353,353.3,66819
10/9/2012,358,361.45,352.1,356.2,98697
10/8/2012,363.45,364.9,355,357.2,104845
10/5/2012,364.9,369.9,361.55,363.4,504327
10/4/2012,365.6,367.6,360,361.6,152121
10/3/2012,358,366.8,357.45,364.95,189430
10/1/2012,360,361.3,355.85,357.85,153320
9/28/2012,359,365,355.5,359.45,227528
9/27/2012,356.5,362.5,351.5,357.65,373303
9/26/2012,368.4,368.95,357,358.15,151841
9/25/2012,367,372.95,365,368.5,90786
9/24/2012,371,372.2,367.2,369.55,116587
9/21/2012,365,376,362,371.9,205638
9/20/2012,371.5,374,362.6,364.95,137628
9/18/2012,374,378.7,369.8,376.2,134425
9/17/2012,383.05,386,372,374.5,182888
9/14/2012,382,385,380.55,382.35,222598
9/13/2012,377,381.6,375.05,379.8,188074
9/12/2012,366,376.9,366,376.25,385908
9/11/2012,364,367.5,363.7,365.6,71323
9/10/2012,360,368.65,359,366.7,198182
9/8/2012,357.6,361.8,357.6,360.35,5229
9/7/2012,361.8,362.9,357.55,361.15,95833
9/6/2012,360,361,355.8,358.1,79241
9/5/2012,357.1,361.5,352.1,358.35,105818
9/4/2012,361.9,363,355.65,360.1,79621
9/3/2012,350.2,362.4,349.35,360.45,151664
8/31/2012,361.9,361.9,350,352.75,118653
8/30/2012,359,364.4,357,360.5,88735
8/29/2012,359,361.85,356.55,359.7,108316
8/28/2012,363,364.6,357.6,359.25,91832
8/27/2012,366.25,369.5,362.3,364.25,308000
8/24/2012,357,371.65,357,366.9,585070
8/23/2012,355.35,359.95,353.3,358.8,267553
8/22/2012,349.25,358,349.25,355.35,93891
8/21/2012,349.2,354.8,345.7,352.05,93788
8/17/2012,354,355.6,349.1,350.45,218908
8/16/2012,353.5,354.3,349.1,352.95,115354
8/14/2012,350.15,355.8,350.15,353.25,269384
8/13/2012,349,350.4,345.6,347.55,141310
8/10/2012,354,354,347.2,348.6,82628
8/9/2012,345.5,354.25,345,352.45,280097
8/8/2012,344,351.35,344,345.45,154012
8/7/2012,343,346,340.25,344.85,141757
8/6/2012,345,347.8,341.6,343.7,104892
8/3/2012,343.5,345.1,335.05,343.95,340423
8/2/2012,349.55,350.05,342.9,346.95,531409
8/1/2012,358.7,358.7,345.3,349.5,257423
7/31/2012,356.5,361,355,359.3,133560
7/30/2012,353.1,358.9,352.25,356.05,75217
7/27/2012,351,354.5,349.75,353.7,140154
7/26/2012,350.55,351.9,346.5,349.05,111930
7/25/2012,354,354.7,345.9,351.25,162864
7/24/2012,354.1,357.35,352.7,356.2,81269
7/23/2012,359.9,359.9,354.6,355.2,97015
7/20/2012,359.35,363,359.3,360.95,99947
7/19/2012,362,363.3,358.1,359.6,126637
7/18/2012,355.5,361.5,355.5,359.25,310645
7/17/2012,352.9,355.45,352.1,354.25,253561
7/16/2012,354.2,356.8,350.55,351.5,211048
7/13/2012,354.5,357.1,353,354.05,93798
7/12/2012,351.25,355.9,350.95,354.7,135898
7/11/2012,352.2,354.9,350.2,353.65,80505
7/10/2012,351.7,359.75,350.8,353.55,117821
7/9/2012,349.8,352.6,346.85,350.55,117137
7/6/2012,348.95,354.55,347.1,351.4,306874
7/5/2012,353,356.15,348.25,348.95,91883
7/4/2012,355.5,358.6,352.3,353.8,161991
7/3/2012,351,358,347,356.6,313285
7/2/2012,347,351.35,344.75,349.75,121094
6/29/2012,350,353.6,343.05,347.4,305331
6/28/2012,342.1,349,341.65,347.9,210858
6/27/2012,339,344.3,338.55,343,101769
6/26/2012,337.9,340.2,335.1,338.8,95531
6/25/2012,342.8,344.9,335.4,336.8,196228
6/22/2012,340,343,336.5,337.6,88885
6/21/2012,336.9,343.9,335,341.85,105803
6/20/2012,344.5,346.2,336.1,338.2,157975
6/19/2012,337,345,334.6,343.95,249506
6/18/2012,340.3,343.9,336.5,339.25,175020
6/15/2012,332,341,332,339.95,381558
6/14/2012,333.55,336.35,329.4,330.95,146322
6/13/2012,335.2,340.65,332.65,333.55,192175
6/12/2012,330,337.3,329.4,335.75,176495
6/11/2012,328,336.25,328,331.3,258236
6/8/2012,325.95,328.4,321.25,326.6,119236
6/7/2012,322,326.85,322,325.05,96634
6/6/2012,317.95,323.2,317.9,321.9,109132
6/5/2012,320.9,324.6,315.15,316.3,106282
6/4/2012,320,322.25,315.3,319.8,115943
6/1/2012,322,324.4,318.3,321.3,163904
