10/25/2012,1772.2,1789,1757,1764.6,43825
10/23/2012,1779.9,1784,1767,1770.9,33874
10/22/2012,1771.3,1801,1753.1,1782.5,34163
10/19/2012,1774,1794.45,1761.35,1770.2,19664
10/18/2012,1758,1780,1755.9,1773.55,14230
10/17/2012,1757.05,1774.8,1741,1754.8,12019
10/16/2012,1757.95,1760,1745,1750.85,10845
10/15/2012,1745,1762.6,1735,1750.65,14615
10/12/2012,1749.95,1764.6,1738,1743.6,21572
10/11/2012,1743,1765.9,1720,1758.25,23036
10/10/2012,1738,1756,1733,1741.05,20162
10/9/2012,1719,1759.8,1705,1745.35,37978
10/8/2012,1751,1767.55,1745.85,1750.65,16795
10/5/2012,1784,1798,1739.95,1751.05,44899
10/4/2012,1790,1812,1758,1765.25,26811
10/3/2012,1805,1817,1780,1783.9,16143
10/1/2012,1837,1837,1807.5,1812.25,8679
9/28/2012,1815,1850,1811,1832.5,18627
9/27/2012,1800.35,1824,1793.85,1816.4,15437
9/26/2012,1782.85,1805.95,1766,1797.4,12888
9/25/2012,1809.9,1827,1779.5,1789.75,14883
9/24/2012,1793,1821.85,1791,1807.95,19923
9/21/2012,1788,1808.95,1788,1800.35,28480
9/20/2012,1748,1802,1715.2,1788.55,37678
9/18/2012,1735,1754.95,1735,1748.2,19360
9/17/2012,1731,1766,1718.6,1737.3,23763
9/14/2012,1719,1758.9,1719,1743.7,51936
9/13/2012,1709,1728,1709,1712.85,17281
9/12/2012,1714,1721,1683.45,1692,12992
9/11/2012,1697,1716,1685,1710.6,21605
9/10/2012,1675,1710,1675,1703.95,21405
9/8/2012,1681,1692.75,1680,1683.95,948
9/7/2012,1654.8,1694.45,1650,1687.2,25167
9/6/2012,1644.9,1655.95,1628.8,1642.75,11020
9/5/2012,1626.5,1651.55,1619,1645.65,28418
9/4/2012,1650.05,1669.95,1638.45,1648.15,14986
9/3/2012,1620,1672,1618.9,1664.45,37617
8/31/2012,1632,1632,1605,1615.4,31828
8/30/2012,1610.1,1648,1609.75,1630.35,33651
8/29/2012,1678.15,1679,1625,1627.25,32628
8/28/2012,1727,1729,1682.3,1694.35,24614
8/27/2012,1703.3,1729.95,1703.3,1722.85,15547
8/24/2012,1700.05,1717.5,1688.7,1712.05,21044
8/23/2012,1724.95,1735.5,1701.15,1708.4,12964
8/22/2012,1710,1735,1705.6,1725.7,32418
8/21/2012,1696,1716,1696,1712.1,19034
8/17/2012,1690.9,1703,1680,1696.5,22148
8/16/2012,1695,1706,1680,1690.2,16932
8/14/2012,1708,1711.95,1680,1691.45,23691
8/13/2012,1676,1714.9,1673.85,1708,17196
8/10/2012,1689.85,1691,1667,1679.85,13575
8/9/2012,1675.2,1707.8,1675.2,1691.05,27517
8/8/2012,1650.1,1683,1650.1,1675.15,30894
8/7/2012,1635.65,1695.6,1630.25,1668.2,66612
8/6/2012,1618,1642.7,1617.95,1633,16310
8/3/2012,1610.75,1617.95,1595.55,1613.3,25189
8/2/2012,1611,1630,1590,1625.15,43097
8/1/2012,1598,1629.2,1593.65,1614.9,69843
7/31/2012,1602,1617,1585.9,1601.35,28033
7/30/2012,1580,1610,1580,1604.6,32215
7/27/2012,1585,1604.9,1570.8,1582.05,27183
7/26/2012,1560.55,1597.05,1560.55,1583.1,42822
7/25/2012,1559.5,1568,1535.2,1561.65,32610
7/24/2012,1560,1579.1,1520,1559.35,29476
7/23/2012,1575.55,1588,1555.3,1561.2,36187
7/20/2012,1539.95,1595,1528.85,1590.6,133310
7/19/2012,1530.05,1566,1504.8,1549.2,167364
7/18/2012,1446,1530,1423.1,1522.35,378353
7/17/2012,1496,1496.05,1432.05,1447.15,69765
7/16/2012,1515,1515,1477,1483.25,29644
7/13/2012,1495,1502.75,1486,1497.15,21381
7/12/2012,1505.05,1517.6,1486.05,1491.5,29761
7/11/2012,1519.6,1520,1502.25,1513.4,20405
7/10/2012,1505,1533.45,1504.55,1523.15,30835
7/9/2012,1540,1540,1493.4,1504.15,34835
7/6/2012,1553,1559.7,1533,1539.55,40233
7/5/2012,1551.8,1562,1542.65,1555.3,39386
7/4/2012,1565.05,1591,1565,1583.5,36317
7/3/2012,1556.05,1572.75,1552.65,1562.05,21838
7/2/2012,1572.1,1578.6,1549.4,1561.05,23484
6/29/2012,1566,1590,1558.1,1572,36887
6/28/2012,1562.95,1566.2,1545.05,1550.45,15777
6/27/2012,1565,1569.35,1552,1560.3,33588
6/26/2012,1545.2,1567,1541.3,1559.2,20141
6/25/2012,1564.7,1564.7,1540,1550.05,67880
6/22/2012,1533,1558,1527.4,1545.3,34365
6/21/2012,1530.05,1544.8,1518,1537.35,74405
6/20/2012,1539.7,1555,1527.55,1535.25,48983
6/19/2012,1546.6,1546.6,1526.45,1537.55,19266
6/18/2012,1548,1555,1521.1,1541.95,52583
6/15/2012,1568,1568,1516.3,1527.55,84008
6/14/2012,1560.05,1577,1541,1549.4,79750
6/13/2012,1570.95,1576.95,1545.65,1561.2,19624
6/12/2012,1560,1581,1541,1571.45,27705
6/11/2012,1531,1574.6,1531,1560.35,33634
6/8/2012,1520,1538,1515.75,1528.65,67493
6/7/2012,1549.7,1563.9,1535.5,1545.1,56783
6/6/2012,1504.8,1550,1500,1543.2,42220
6/5/2012,1487.7,1499.4,1480.45,1494.2,36793
6/4/2012,1475.25,1502,1454,1491.6,32012
6/1/2012,1505,1512.1,1486,1499.5,27270
