2/10/2012,393.8,395,385.55,387.75,109146
2/9/2012,385,393.5,385,392.45,144805
2/8/2012,383.9,389.2,382.05,388,251537
2/7/2012,389.5,389.5,378.3,382,1068631
2/6/2012,405.3,410.5,384.35,386.7,1443029
2/3/2012,392,402.75,390,400.7,790254
2/2/2012,388,393,385.05,390.2,516129
2/1/2012,380.25,386.25,377.6,385.1,1201204
1/31/2012,383,383,375.1,379.35,193650
1/30/2012,390,390.4,380,382.25,143293
1/27/2012,399,399.75,384.75,390,201311
1/25/2012,394,396.45,389.65,392,411512
1/24/2012,399,399.75,391.8,393.05,276558
1/23/2012,393,402.45,389,395.1,537083
1/20/2012,391.65,393.65,389.05,390.8,134307
1/19/2012,393,394.95,388.4,391.6,611130
1/18/2012,398,398.75,389.1,392.35,130108
1/17/2012,386.5,399.25,386,396.75,418126
1/16/2012,392,392,385.1,386.15,132882
1/13/2012,393.2,394.2,390.65,392.25,145641
1/12/2012,393.5,396.95,389,393.2,119265
1/11/2012,396,398.45,391.6,392.6,91581
1/10/2012,394.5,398.95,391.25,395.55,314586
1/9/2012,395,395,390.25,392.6,251303
1/7/2012,397,399,394.55,396,7894
1/6/2012,393.35,398.95,388.5,397,100913
1/5/2012,396.9,398.6,389.3,393.3,146173
1/4/2012,409,409,393,395.45,128169
1/3/2012,405,411.2,405,407.7,123451
1/2/2012,408,410,401.4,402.4,79084
12/30/2011,414.9,414.9,405.5,407.8,71845
12/29/2011,413.65,415.7,406.1,413.15,227055
12/28/2011,418.9,418.9,411.45,412.35,144345
12/27/2011,419,419.8,415.05,416.4,156951
12/26/2011,412,420,411.5,419.3,523352
12/23/2011,409.3,414.4,408.6,411.6,322896
12/22/2011,400,412.5,398.5,408.75,509292
12/21/2011,401.5,404,397.5,401.2,597832
12/20/2011,397.9,402.8,394.1,396.9,198511
12/19/2011,393,398.5,388.3,396.25,178374
12/16/2011,395,404.5,390,392.05,365774
12/15/2011,383,396,382.45,394.4,317668
12/14/2011,385,397,382,383.65,80222
12/13/2011,383.1,388.9,382.75,386.45,287108
12/12/2011,386.95,386.95,380.8,383.15,149990
12/9/2011,389,391,384.7,385.5,110682
12/8/2011,395,397.5,387.9,392,159673
12/7/2011,394,399.8,393.05,396.9,205842
12/5/2011,394.75,398,391.4,394.3,115491
12/2/2011,393,396.9,391,394.95,354942
12/1/2011,402,402.9,388,391,365696
11/30/2011,385.65,398.8,385.65,396.1,470248
11/29/2011,381,389.5,381,387.35,185672
11/28/2011,377.95,384.75,377.9,382.55,240596
11/25/2011,383.5,384,373.1,375.2,150080
11/24/2011,383.5,386.9,379.3,384.85,109584
11/23/2011,383.1,387.25,378.5,383,155652
11/22/2011,391.1,391.55,383.8,384.95,324108
11/21/2011,389.5,393,387.25,390.15,442034
11/18/2011,389.9,393.9,384.55,390.85,269405
11/17/2011,393.9,394.25,388.1,389.6,179573
11/16/2011,391.5,393.9,387.5,392.05,128857
11/15/2011,399,399,389.95,391.7,165522
11/14/2011,397.7,402.9,395,398.6,498001
11/11/2011,389.3,397.8,387.35,396.15,906805
11/9/2011,382,395.8,381.8,391.3,1023672
11/8/2011,377,386.1,377,380.45,187796
11/4/2011,381.5,383,376.5,378.85,551024
11/3/2011,388.4,388.4,380.2,382.1,387340
11/2/2011,385,392.95,381,390.2,834492
11/1/2011,372,393.2,371.5,388.45,1955704
10/31/2011,351,377,348.25,375.25,2293505
10/28/2011,344.1,351,344.1,349.45,401378
10/26/2011,341.5,344.45,341.5,342.85,28141
10/25/2011,335.1,343.85,334.4,340.4,373508
10/24/2011,328.8,337.3,328.8,336.35,153976
10/21/2011,332,332,325.1,326.1,78105
10/20/2011,331,334,327.85,331.35,74540
10/19/2011,331.9,333.35,328.15,331.55,85214
10/18/2011,331.35,335.3,328,330.55,71421
10/17/2011,334.75,334.75,329.8,333.1,63886
10/14/2011,327,333.5,326.55,332.1,96072
10/13/2011,330.05,332,324,326.75,93368
10/12/2011,325.5,331,325.5,329.65,63758
10/11/2011,333.1,334.4,325.5,326.55,461972
10/10/2011,331,334.4,325.6,332.4,112592
10/7/2011,328,330.25,325.5,329.2,88276
10/5/2011,326,328.6,318.8,322.05,359284
10/4/2011,333.75,337,323.7,327.05,101007
10/3/2011,339,339,333.1,334.45,58317
9/30/2011,339.25,343,336.2,340.25,121278
9/29/2011,335.9,346.05,332.15,343.65,187932
9/28/2011,339,339.1,333,334.4,90482
9/27/2011,329.5,339.75,329,338.8,196867
9/26/2011,332.8,332.8,325.1,328.45,78264
9/23/2011,331.8,335.5,328.05,331,117180
9/22/2011,336.5,338,330.5,331.8,114507
9/21/2011,342.5,345.25,335.5,339.3,110192
9/20/2011,336,345.9,336,343.55,162717
9/19/2011,341,341,335.3,338.4,73587
9/16/2011,349,351.25,337.6,340.05,178261
9/15/2011,352,353.9,346.25,349.3,185721
9/14/2011,341.3,354,337.9,352.6,826726
9/13/2011,345.5,348,340,341.2,295961
9/12/2011,331.95,348.4,329.1,345.9,908352
9/9/2011,325.95,337.5,325.95,333.25,691601
9/8/2011,320,326.9,318.9,325.05,107425
9/7/2011,320,322.25,318.6,320.35,43655
9/6/2011,319,320.4,315.1,319.9,65975
9/5/2011,320.1,320.45,316.6,319.45,32103
9/2/2011,328,328,317.35,320.3,149057
8/30/2011,320.15,321.55,319.55,320.9,83701
8/29/2011,320,321.5,318,320,149499
8/26/2011,320,321.35,317.2,318.95,42970
8/25/2011,320.9,324.6,319.55,320.15,92877
8/24/2011,317.25,321.7,316,319.5,220465
8/23/2011,314.5,318.55,313.25,317.25,286146
8/22/2011,313.1,315.8,312.5,313.15,409122
8/19/2011,314.9,319.4,313,315.05,79156
8/18/2011,317.5,320.6,315.2,317.35,112186
8/17/2011,312.5,318.7,311.35,316.05,432065
8/16/2011,317,317,310,310.35,287007
8/12/2011,319.8,319.8,313.4,315.65,95144
8/11/2011,316,317.9,314.5,315.1,43789
8/10/2011,319.95,320.4,314.5,316.4,86460
8/9/2011,316.6,322.75,312.1,319.45,128505
8/8/2011,313,320.8,308.8,319.4,179787
8/5/2011,315,319.95,312,318.4,250964
8/4/2011,324,324.85,318.1,319.25,70759
8/3/2011,323.4,323.5,317.25,322.6,73072
8/2/2011,323.1,326.5,320.45,323.4,52750
8/1/2011,325.35,327.5,321.95,322.75,55765
7/29/2011,325.5,325.5,320.5,323.95,91074
7/28/2011,323.5,329,320,322.7,594387
7/27/2011,328,328.55,322.5,325.9,62870
7/26/2011,331.4,333.5,324.9,327.5,80314
7/25/2011,334.7,334.7,330,331.65,55629
7/22/2011,334.2,337.5,330.25,333.9,260145
7/21/2011,332.95,336.2,331.55,333.1,84341
7/20/2011,332.95,333.6,330,331.1,101116
7/19/2011,332.5,332.5,329.2,331,66101
7/18/2011,330.9,334,328.5,332.4,130436
7/15/2011,330,333.85,328.5,329.5,90149
7/14/2011,332,336,328.5,332.35,121281
7/13/2011,334,334.3,330,331.4,81134
7/12/2011,331,335,328.5,332.5,84696
7/11/2011,332,335.5,330.15,331.95,72799
7/8/2011,333.65,338.4,331.7,334,126681
7/7/2011,330.2,339.45,330.1,335.45,592634
7/6/2011,331.85,334.75,329,329.55,184710
7/5/2011,337,337,331.5,333.2,161883
7/4/2011,338.4,340.4,335.4,336.05,207710
7/1/2011,341.05,343,335.5,336.75,414901
6/30/2011,332,346.5,332,342.75,644541
6/29/2011,323.05,334.4,323.05,332.2,650617
6/28/2011,320.1,325,320,323.4,307139
6/27/2011,318.05,326.9,318.05,323.3,210933
6/24/2011,317.5,324.9,317.4,324.1,554034
6/23/2011,311,318.4,310,317.6,180898
6/22/2011,323.9,323.9,310.65,311.9,211333
6/21/2011,322,326.65,320,322.95,415081
6/20/2011,321.05,324.5,313.75,322.2,322153
6/17/2011,319.4,326,319,321.05,332385
6/16/2011,316,321.9,316,320.4,511322
6/15/2011,315.25,318.4,313.45,316.9,131773
6/14/2011,314,318.15,314,315.25,278806
6/13/2011,310.5,315,308,313.5,203751
6/10/2011,314,314,309.7,311.35,57600
6/9/2011,314,315.9,311.75,312.55,113241
6/8/2011,306.9,314.8,306,313.4,165173
6/7/2011,313,314.65,306.8,308.2,203504
6/6/2011,318.3,319.5,314.15,314.95,205698
6/3/2011,320.9,321.9,316.1,318.3,425723
6/2/2011,311.85,323.9,310.5,320.9,967743
6/1/2011,304.85,312.5,304,309.95,291520
