10/25/2011,209.1,212.7,203.1,210.9,538579
10/24/2011,210.7,212,206,209.2,378061
10/21/2011,212.65,213,204.5,205.8,444981
10/20/2011,213,213.4,207.25,209.6,385171
10/19/2011,221.05,225.1,213.05,214.8,616210
10/18/2011,215.5,220.65,214,218.7,347937
10/17/2011,222.4,222.4,217,220.2,486601
10/14/2011,225.8,226.45,216.45,220.05,608348
10/13/2011,227.15,231.95,224.1,228.4,579934
10/12/2011,224.9,229.9,224,228.8,569653
10/11/2011,217.9,226.2,214,223.25,683385
10/10/2011,197.35,216,194.6,215.15,1112538
10/7/2011,200.1,205,199.9,204.2,396921
10/5/2011,194,196.65,192,193.25,248667
10/4/2011,194.45,197.15,190,192.7,380718
10/3/2011,197.9,198.35,192.3,194.2,391136
9/30/2011,191.95,202,190.1,199.5,1761217
9/29/2011,190.7,194.15,189.25,191.15,630472
9/28/2011,200,202.05,192.1,195.65,682019
9/27/2011,203.25,205,198.3,200.1,663960
9/26/2011,206.4,206.4,196.25,199.7,610648
9/23/2011,207.6,211.6,205.55,207.7,519701
9/22/2011,215.25,217,211.3,213.1,572227
9/21/2011,225.5,225.5,219.15,220.2,395885
9/20/2011,221.3,224.7,219.15,223.5,335659
9/19/2011,222.1,222.1,218.6,219.6,325293
9/16/2011,225.05,228,221.75,224.05,657652
9/15/2011,224.25,225,218.5,223.55,810590
9/14/2011,230.5,231.55,221.5,223.55,563637
9/13/2011,221.6,229.4,221.6,226.8,367496
9/12/2011,225,226.2,218,222.15,493054
9/9/2011,234.5,234.5,226,228.3,415496
9/8/2011,235,236.9,228.55,232.05,444517
9/7/2011,234,239,231.9,233.25,633392
9/6/2011,228.5,233.5,224.25,232.65,462285
9/5/2011,229.45,233.5,226.05,231.7,495872
9/2/2011,233,235.65,223.3,231.25,969505
8/30/2011,215.3,236.5,213.3,234.1,2367562
8/29/2011,203.5,214.6,195.3,213.05,1383539
8/26/2011,217,218.3,200.7,203.8,577046
8/25/2011,220.3,221.3,214.55,217.7,306948
8/24/2011,222.9,227,216.5,218.6,416697
8/23/2011,223,226.5,219.1,222.7,370284
8/22/2011,215,223.9,209.6,220.2,615428
8/19/2011,224.7,224.85,216.5,222.55,310411
8/18/2011,233,234.25,224.6,226,243038
8/17/2011,232,234.2,227.3,231.75,282330
8/16/2011,241.05,243.95,229.05,230.5,356324
8/12/2011,241.5,243.85,235,240.55,470958
8/11/2011,241.8,244.5,237.85,239.8,371367
8/10/2011,244.8,244.8,237.05,241.1,380912
8/9/2011,231,246.4,228.6,234.8,754708
8/8/2011,244.7,249.35,234.1,241.25,561730
8/5/2011,255,257,242,249.15,631729
8/4/2011,270.1,271.4,261,261.7,382402
8/3/2011,259.5,269.8,257.25,268,655781
8/2/2011,268.8,273,260,261.8,694851
8/1/2011,276.6,279.9,264.2,268.95,834124
7/29/2011,289.2,292.4,271.5,275,753895
7/28/2011,284.5,292.55,284,289.65,466692
7/27/2011,279.75,288.4,279.75,287.35,481673
7/26/2011,282.9,285.4,276.65,279.65,333444
7/25/2011,284,287.25,279.65,282.05,303357
7/22/2011,269.5,286,265.8,284,1322031
7/21/2011,281.8,282,275.1,278.05,367305
7/20/2011,292,293.8,284.1,285.55,270082
7/19/2011,286.05,293.8,284.2,290.1,403152
7/18/2011,289.95,292.4,284.75,286.6,311396
7/15/2011,296.4,298,289.1,290,479287
7/14/2011,285.5,300.5,283.6,296.4,1316934
7/13/2011,282,287,282,286,351124
7/12/2011,279.8,284.7,278,280.85,256547
7/11/2011,279,285,277.55,282.2,366121
7/8/2011,289.5,289.5,257.4,281.85,1337302
7/7/2011,293,296.3,292.5,294.1,341380
7/6/2011,287,294.7,286,291.15,622098
7/5/2011,285.25,287.8,283.05,286.95,289099
7/4/2011,286.5,287.95,281,284.55,199987
7/1/2011,286,288.6,277.95,282.95,433065
6/30/2011,289.5,290.5,281,282.15,214666
6/29/2011,284.7,290,284.7,289.2,178462
6/28/2011,289,290,282.2,283.65,213212
6/27/2011,278.5,286.8,276.5,285.75,207380
6/24/2011,267.5,282.1,266.2,280.2,466899
6/23/2011,267.9,267.9,261.5,264.75,185445
6/22/2011,270,272,265.4,268.1,177444
6/21/2011,267.7,270.5,263.1,267.4,181310
6/20/2011,274.7,274.7,260,265.15,226709
6/17/2011,281.65,283.35,270.2,272.05,263210
6/16/2011,280,283.5,279.7,280.85,110110
6/15/2011,283,285.35,282.1,282.8,130823
6/14/2011,281.5,286.4,281.5,282.5,150782
6/13/2011,286.4,286.4,280.2,281.2,154903
6/10/2011,290,290.5,284,285.5,177030
6/9/2011,289,290,285.95,289,192843
6/8/2011,286,290.85,285,287.85,253402
6/7/2011,284,289.8,282.45,287.5,265356
6/6/2011,288,289.5,281.5,284.95,175950
6/3/2011,284.5,292,284,288.4,507735
6/2/2011,290.5,290.5,283.1,284,228929
6/1/2011,291,295.5,290.15,292.5,249979
