11/30/2011,256,268.45,255.05,265.8,227746
11/29/2011,262,263.4,256,257.9,202119
11/28/2011,255.8,262.4,252.25,261.65,323173
11/25/2011,254.8,254.8,248.25,251.85,349776
11/24/2011,247,257,244.25,253.45,578049
11/23/2011,252,252,241.9,246.3,508159
11/22/2011,253,257,250,251.85,357428
11/21/2011,261.45,261.45,251,252.25,490757
11/18/2011,257.75,264.8,252.1,259.25,336858
11/17/2011,264,264.9,255.65,257.35,355332
11/16/2011,260,264.9,256.5,263.3,272144
11/15/2011,262,265.3,257.5,258.8,340562
11/14/2011,266.2,268.95,260,261.2,210947
11/11/2011,272,272,264.4,265.8,500356
11/9/2011,279.5,279.7,270.65,271.25,230877
11/8/2011,286.5,288.3,277,278,720701
11/4/2011,281.25,283.8,276,277.65,382894
11/3/2011,277.7,279.8,271.05,277.95,268259
11/2/2011,276.9,282.3,276.5,278.25,195424
11/1/2011,276,281,274.95,277.95,74075
10/31/2011,286,286,277.3,278.2,107725
10/28/2011,280,294.7,277.1,284.6,427359
10/26/2011,277,278,275,276.2,56332
10/25/2011,276.25,278,273.65,276.7,266703
10/24/2011,269.4,277,268.3,276.25,394770
10/21/2011,267.05,267.75,263.8,265.4,140417
10/20/2011,267,268,263.8,266.8,81744
10/19/2011,264.1,269,263.1,268.35,149634
10/18/2011,268.55,271.45,262.75,263.6,1051683
10/17/2011,268,271.4,266.8,269.5,157253
10/14/2011,265,268.5,263.35,266.65,164997
10/13/2011,273.1,274.85,264.1,265,262874
10/12/2011,269,271.3,267.15,270.5,154867
10/11/2011,271,272,267.1,268.35,518639
10/10/2011,264,274.5,263.85,273.5,266371
10/7/2011,268,269.9,260.25,264.45,242815
10/5/2011,263.4,268.75,263.25,264.2,261980
10/4/2011,267.75,269.6,262.05,264.4,274208
10/3/2011,263.25,270.25,262.5,268.55,438649
9/30/2011,267,267,261.6,265.7,202892
9/29/2011,262.2,271.5,261,269.25,448291
9/28/2011,260.05,262.9,259.1,262.1,579574
9/27/2011,258.45,260.2,255.8,258.75,289060
9/26/2011,259.8,259.8,253.4,254.7,267236
9/23/2011,256.85,260.8,255.05,257.8,343632
9/22/2011,260.3,262.75,257,257.7,474480
9/21/2011,263.95,265.5,260.05,261.1,546789
9/20/2011,269.05,269.05,259.75,261.65,941572
9/19/2011,274.95,279.25,268.2,269.35,570277
9/16/2011,270,280,269.75,274.7,2240933
9/15/2011,262.45,262.45,257.6,260.1,205604
9/14/2011,259.45,261,256.2,260.6,308909
9/13/2011,262,262.9,256.5,258,285486
9/12/2011,260,265.9,259,261.05,411148
9/9/2011,261.6,263.65,260.95,261.85,257949
9/8/2011,263.9,263.9,258.5,260.95,283621
9/7/2011,261.9,263.9,260.85,262.4,405116
9/6/2011,255.55,261.85,255,260.95,635952
9/5/2011,262.95,264,255,256.85,687541
9/2/2011,270,273,260.1,263.9,465005
8/30/2011,274.7,275,260.5,263.15,1153240
8/29/2011,280,282,273.3,274.95,286221
8/26/2011,284,284.9,276.15,278,166982
8/25/2011,280.2,287.4,279.65,282.2,492258
8/24/2011,279.15,282.5,277,279.1,182725
8/23/2011,287,288,278.5,279.15,215912
8/22/2011,276.7,288.4,274.25,286.75,488645
8/19/2011,274.4,280.9,272,275.75,250960
8/18/2011,278,279.75,274.5,275.85,170077
8/17/2011,276,281.9,273.2,277.25,228651
8/16/2011,281.8,284.5,271.5,273,162690
8/12/2011,279,284.4,277.05,279.3,251437
8/11/2011,279,279.85,275.55,277.2,139767
8/10/2011,289.25,289.75,278.1,279.85,323031
8/9/2011,278.9,289,278.9,286.2,753962
8/8/2011,271.1,285.65,269.15,282.6,675871
8/5/2011,269,278.55,267.55,276.1,676698
8/4/2011,278,279.6,272,273.15,152512
8/3/2011,273,280.35,272,276.95,336911
8/2/2011,274.25,277.4,271.7,275.7,441434
8/1/2011,272.05,274.85,268.7,273.3,260300
7/29/2011,274.75,275.25,268.05,268.65,409096
7/28/2011,274,279.65,274,276.65,717678
7/27/2011,280.05,280.5,275.1,276.4,181046
7/26/2011,282.6,282.6,275.5,276.6,293381
7/25/2011,280,282.25,277.1,279.6,537330
7/22/2011,279.25,281.7,277.4,279.75,481296
7/21/2011,275,278.5,274.7,276.45,139093
7/20/2011,277.4,279.8,274.05,275,188668
7/19/2011,277.25,278.55,275.45,276.75,120456
7/18/2011,279.9,279.9,276,277,669280
7/15/2011,226.95,284.8,226.95,278.15,251523
7/14/2011,287,287.8,282.05,283.65,435130
7/13/2011,282.05,288.25,282.05,287.05,1108274
7/12/2011,280,283.7,278.15,281.5,459812
7/11/2011,276.3,281.65,275.4,280.6,478452
7/8/2011,277,280.35,275.1,276.2,405579
7/7/2011,275,276.25,272.8,275.05,291058
7/6/2011,275.7,277.6,271.7,273.2,332507
7/5/2011,278,280.3,275.25,276.35,557947
7/4/2011,278.9,279.45,274.55,277.2,1012262
7/1/2011,288.1,290.55,275,276.3,1784762
6/30/2011,278.45,278.45,273,273.95,454365
6/29/2011,287,288.35,276.7,278.45,576862
6/28/2011,287,289.25,281.5,284.5,687064
6/27/2011,287.15,297.4,283.4,284.15,3124759
6/24/2011,268.7,274.8,268.7,272.8,684916
6/23/2011,260,269.25,258.2,264.55,515385
6/22/2011,258.75,263.95,252.15,261,618716
6/21/2011,257.1,261.5,248,255.75,774053
6/20/2011,266.8,269.2,255.5,256.1,603121
6/17/2011,267.95,268,263.1,265.1,345259
6/16/2011,268.8,270.9,266.8,269.25,377797
6/15/2011,271.7,271.7,266,268.3,271162
6/14/2011,270.5,273.7,269.1,270.05,400796
6/13/2011,266.3,270.35,264.5,268.95,616860
6/10/2011,266.5,268,264.8,266.9,414183
6/9/2011,269.2,271,265,265.2,654355
6/8/2011,274,274.25,269.1,270.05,663954
6/7/2011,275.5,277.5,272.75,276.5,389495
6/6/2011,278,279.5,275.1,276.1,178117
6/3/2011,281.8,284,278.4,279.95,226166
6/2/2011,279.4,285.5,278.05,281.2,424176
6/1/2011,282.5,284.25,278.6,281.6,344712
