2/28/2014,1239,1269,1237.2,1265.9,153364
2/26/2014,1238,1244.7,1228.1,1236.2,126636
2/25/2014,1237.5,1250,1225.3,1235.15,196505
2/24/2014,1187.8,1243,1183.4,1235.5,313560
2/21/2014,1161,1194.5,1161,1189.75,213591
2/20/2014,1158,1170,1146.6,1156.75,126031
2/19/2014,1164.5,1177,1158.4,1164.7,119799
2/18/2014,1112.25,1171.7,1108.35,1164.6,280501
2/17/2014,1111,1119.95,1105.2,1115.35,78819
2/14/2014,1106.5,1111,1083.4,1102.7,141748
2/13/2014,1125,1125,1095.05,1101.2,82960
2/12/2014,1133.15,1133.65,1114.6,1119.2,95128
2/11/2014,1128.65,1131,1118.25,1122.6,73466
2/10/2014,1134.7,1138.7,1115.85,1120.1,82071
2/7/2014,1123,1129,1111.1,1125.75,145379
2/6/2014,1127.9,1135.55,1098.9,1102.85,189100
2/5/2014,1127.8,1130.05,1112,1121.2,148631
2/4/2014,1113,1127.85,1101.1,1123.25,159253
2/3/2014,1117,1133.4,1110.75,1123.05,113955
1/31/2014,1118.9,1125.65,1109,1119.55,263191
1/30/2014,1116,1127.15,1105.8,1109.95,141539
1/29/2014,1129.7,1149.3,1122.1,1139.65,183557
1/28/2014,1163,1179.2,1115.95,1121.95,263996
1/27/2014,1181,1183.65,1155,1159.95,172007
1/24/2014,1206,1228.5,1196,1206.95,235684
1/23/2014,1187,1219.8,1181.75,1216.3,298926
1/22/2014,1189,1202,1172.9,1186.85,267849
1/21/2014,1168,1192.35,1159,1189.1,569315
1/20/2014,1148,1167,1133,1161.55,270030
1/17/2014,1182,1187.65,1145,1152.8,827678
1/16/2014,1187.9,1197.95,1168.15,1176.95,518753
1/15/2014,1182.35,1190,1165.8,1178.15,346210
1/14/2014,1185,1193,1169.25,1175.7,314951
1/13/2014,1176,1194,1165,1183.45,192465
1/10/2014,1191,1196.95,1160.1,1164.55,503067
1/9/2014,1209.7,1210.25,1176.2,1184.95,977548
1/8/2014,1248,1248,1208,1212.8,510903
1/7/2014,1260,1266,1215,1234.3,505331
1/6/2014,1261.9,1261.9,1242.25,1255.95,205860
1/3/2014,1260,1270,1246.05,1260.65,245097
1/2/2014,1297,1324.6,1262.25,1272.75,262992
1/1/2014,1303.05,1304.9,1288.5,1291.75,73888
12/31/2013,1298,1302.6,1277,1299.65,122632
12/30/2013,1298.1,1306.2,1283.45,1286.8,211843
12/27/2013,1311.3,1314,1290,1293.25,163090
12/26/2013,1289.7,1318.45,1280.05,1298.2,275167
12/24/2013,1291,1298,1278.25,1282.65,121698
12/23/2013,1286,1304.7,1282,1290.4,188508
12/20/2013,1255,1284,1250,1276.75,229741
12/19/2013,1295.1,1299.65,1244,1258.05,252018
12/18/2013,1250,1303.75,1248,1283.25,283818
12/17/2013,1275,1280.1,1247.15,1255.6,130608
12/16/2013,1236,1271.8,1232.1,1260.65,211488
12/13/2013,1231.05,1249,1221.7,1239.9,238343
12/12/2013,1265.25,1268.95,1244,1247.5,184135
12/11/2013,1255,1282.5,1242,1273.1,240090
12/10/2013,1305,1305,1251,1265.6,161047
12/9/2013,1335,1340.5,1297.55,1302.7,261296
12/6/2013,1240.3,1288.7,1232,1280.65,332640
12/5/2013,1231,1249,1228,1241.2,319607
12/4/2013,1188,1197,1180.35,1189.7,212468
12/3/2013,1184.9,1198.05,1175.9,1192.3,211939
12/2/2013,1164,1196.25,1160.5,1191,253345
11/29/2013,1126.9,1160.85,1123.15,1155.3,248153
11/28/2013,1138.7,1144.8,1114.8,1120.95,302144
11/27/2013,1114.9,1128.15,1101.7,1120.05,309698
11/26/2013,1115,1128.35,1110,1114.9,174992
11/25/2013,1095,1124.4,1091.85,1116.3,271521
11/22/2013,1100,1106.65,1078.4,1084.15,243624
11/21/2013,1118,1118,1079.25,1085.55,340183
11/20/2013,1128,1155.3,1119,1131.4,323215
11/19/2013,1146,1149.9,1128.35,1136.95,275012
11/18/2013,1124,1141.15,1116.6,1138.35,343849
11/14/2013,1052,1101,1052,1097.7,526353
11/13/2013,1034,1052.8,1011.65,1029.45,571508
11/12/2013,1081,1092.9,1038,1049,339179
11/11/2013,1112,1112,1073,1077.5,350281
11/8/2013,1163.25,1163.7,1111.1,1118.4,307973
11/7/2013,1220,1229,1166,1171.35,353738
11/6/2013,1225,1239.7,1206,1212,226407
11/5/2013,1217,1257,1197.25,1227.55,291967
11/3/2013,1228.9,1230.5,1213.5,1219.5,49334
11/1/2013,1226,1239.7,1205.8,1220.2,285627
10/31/2013,1222,1230,1203.1,1222.9,275015
10/30/2013,1257,1260,1217,1221.95,279443
10/29/2013,1185.1,1260,1177,1251.2,466281
10/28/2013,1199.1,1218.85,1187.6,1190.25,566162
10/25/2013,1207,1207,1182.15,1189.85,200729
10/24/2013,1214,1224.3,1199.05,1207.15,279080
10/23/2013,1203,1223,1184,1210.35,459537
10/22/2013,1162.25,1208.85,1161,1200.35,542263
10/21/2013,1157,1186,1157,1177.6,320054
10/18/2013,1102.05,1160,1091,1157.3,659337
10/17/2013,1083,1108,1067,1094.95,704514
10/15/2013,1120,1126,1075.3,1081.35,291577
10/14/2013,1098,1131.15,1093,1111.15,369497
10/11/2013,1091.5,1103.2,1065.6,1098.9,635607
10/10/2013,1078,1092,1057,1066.25,433882
10/9/2013,1057,1082.9,1047.1,1077.55,445408
10/8/2013,1116,1119.8,1059.15,1067.2,499338
10/7/2013,1089,1090,1044,1069.15,1862961
10/4/2013,1099,1119.9,1081,1094,403351
10/3/2013,1053,1123,1051.15,1106.25,568975
10/1/2013,1015,1049,1012.7,1043.75,272085
9/30/2013,1017,1019.3,995.75,1007.3,336053
9/27/2013,1036.6,1047.5,1017.7,1031.05,302701
9/26/2013,1039.7,1049.3,1020,1030.55,276956
9/25/2013,1027,1040,1002,1032.9,364121
9/24/2013,1024,1053,1013.5,1026.35,468233
9/23/2013,1077,1085.4,1022.4,1030.05,476942
9/20/2013,1162,1166,1054.55,1103.15,744756
9/19/2013,1145,1173.7,1133.8,1140.25,517911
9/18/2013,1056.75,1088,1047.2,1080.2,313068
9/17/2013,1078,1078,1045,1052.75,299815
9/16/2013,1082.5,1107,1053.5,1084.3,433732
9/13/2013,1006.4,1069.9,1000.05,1057.55,913499
9/12/2013,1042,1042,1003,1020.6,702355
9/11/2013,983,1041.5,961,1030.3,977478
9/10/2013,978.6,1024.9,977,998.1,785097
9/6/2013,933,962,911.1,953.4,1024241
9/5/2013,871.25,935,853.9,927.45,1631791
9/4/2013,782.7,816.6,764,802.05,1074454
9/3/2013,865.35,874.55,771.3,782.65,1042042
9/2/2013,846.55,872.7,836,862.65,529369
8/30/2013,851,891,822.35,835.75,1103722
8/29/2013,859.9,868,817.1,850.75,930826
8/28/2013,854,854,785.6,838.7,1071571
8/27/2013,921,921,872.35,878.85,466843
8/26/2013,995,995,931,936.45,481505
8/23/2013,979,990.8,952,981.6,483090
8/22/2013,972,1010,950.6,969.85,494239
8/21/2013,1036,1064,959.05,977.6,456895
8/20/2013,964,1006,944,980.45,549539
8/19/2013,1040,1043,977.5,987.2,352239
8/16/2013,1120,1120,1050,1055.4,341008
8/14/2013,1143.75,1163,1121.7,1150.05,290514
8/13/2013,1070,1157,1049,1144.05,212673
8/12/2013,1089,1099.9,1051.9,1069.85,150995
8/8/2013,1070,1089,1057.95,1085.75,210216
8/7/2013,1094,1094,1055.65,1068.6,277431
8/6/2013,1109,1110,1080.1,1090,166618
8/5/2013,1111.05,1127.6,1074.65,1121.45,149086
8/2/2013,1090,1112,1081.9,1104.05,224329
8/1/2013,1043,1089.25,1025.2,1084.8,256194
7/31/2013,1090,1090,1017.3,1034.45,316437
7/30/2013,1107.8,1132,1087.2,1093,180441
7/29/2013,1105,1120,1093.1,1099.85,113184
7/26/2013,1144.9,1145.6,1095,1107.25,197797
7/25/2013,1117,1144,1110.25,1128.05,162446
7/24/2013,1172.1,1174,1119.35,1122.7,293976
7/23/2013,1214,1218.25,1195,1201.45,87772
7/22/2013,1198.9,1211.7,1182.6,1200.25,113579
7/19/2013,1253.9,1253.9,1185,1190.75,340440
7/18/2013,1209,1247,1157,1238.4,694895
7/17/2013,1237,1237.7,1177.25,1192.75,262350
7/16/2013,1273.9,1273.9,1226.85,1231.55,173988
7/15/2013,1291,1314.8,1282,1309.4,118292
7/12/2013,1295,1298.6,1260.6,1289.8,54923
7/11/2013,1285,1299,1280,1290.05,110263
7/10/2013,1270,1281.45,1250,1256.75,82810
7/9/2013,1263,1277,1260.05,1264.05,74500
7/8/2013,1278,1278,1248.15,1255.35,91462
7/5/2013,1271,1301,1269.2,1284.7,92601
7/4/2013,1285,1293.45,1261,1266.25,111667
7/3/2013,1298.65,1299,1271.5,1274.15,84203
7/2/2013,1345,1354.75,1303.95,1308.9,104592
7/1/2013,1326,1358.3,1320.4,1346.25,82636
6/28/2013,1282,1335,1282,1323.05,140382
6/27/2013,1264,1281.75,1263.35,1273.1,134923
6/26/2013,1244,1263.7,1237.55,1249.95,114855
6/25/2013,1250,1253,1209.4,1231.75,203286
6/24/2013,1258,1259,1230.05,1242.2,102451
6/21/2013,1233.15,1269,1224,1259.4,198677
6/20/2013,1268,1268,1232.25,1239.75,191046
6/19/2013,1289.9,1289.9,1268.05,1285.4,123179
6/18/2013,1315.5,1315.5,1284,1287.6,211976
6/17/2013,1307,1320,1270,1316.5,147938
6/14/2013,1288,1310,1284,1298.4,165869
6/13/2013,1266,1290.25,1258.8,1268.85,155898
6/12/2013,1317,1317,1268,1276.6,206011
6/11/2013,1345,1345.95,1313.5,1320.4,165073
6/10/2013,1389.9,1390.25,1349.05,1356.3,141725
6/7/2013,1417,1422.35,1370.45,1378.1,137574
6/6/2013,1375,1428,1368.4,1418.6,188254
6/5/2013,1395,1399.4,1365,1384.8,117137
6/4/2013,1433,1444.45,1388.65,1396.7,120161
6/3/2013,1430,1438.25,1411.2,1431.15,105266
