1/23/2012,202,204.95,198.5,204.25,500361
1/20/2012,210,211.4,200.05,201.35,1657751
1/19/2012,209.5,211,208,208.85,317503
1/18/2012,207.5,210,207,209.35,588982
1/17/2012,208.6,210,206.65,208.3,296105
1/16/2012,206.45,209.7,206.45,209.1,346004
1/13/2012,205,207.45,204.35,206.75,334045
1/12/2012,203,205,202.55,204.45,219216
1/11/2012,205.3,205.4,202.7,203.15,201110
1/10/2012,202.5,205.6,202,205,197233
1/9/2012,201.75,202.15,199.8,201.5,143982
1/7/2012,202.5,202.5,201.3,201.6,13916
1/6/2012,199.9,203,198.35,202.1,232757
1/5/2012,200.55,200.55,197.7,199.65,259043
1/4/2012,200.2,200.8,198.4,199.5,117515
1/3/2012,200,201.5,198,200.15,92790
1/2/2012,203,203,197.85,198.4,169887
12/30/2011,201.2,203.05,200.15,201.3,116265
12/29/2011,202.5,203.35,200.05,200.95,87402
12/28/2011,205.3,205.3,200.7,202.15,93878
12/27/2011,205,206,202.5,204.65,217022
12/26/2011,203.9,205.85,203,204.75,229858
12/23/2011,203.8,204.9,202.3,203.9,165835
12/22/2011,203.85,204,201.35,203.75,261181
12/21/2011,201.2,202.95,199.35,202.1,686851
12/20/2011,198.05,200.8,198.05,199.55,715905
12/19/2011,195.9,197.7,192.25,197.35,267358
12/16/2011,198.6,203.35,194.2,195.5,272547
12/15/2011,198,201.3,197.6,199.55,291654
12/14/2011,197.05,201.35,197,199.65,349740
12/13/2011,195.1,198.5,195.1,197.35,789000
12/12/2011,199.3,199.3,195,195.9,659179
12/9/2011,197.7,198.8,194.7,196.95,234440
12/8/2011,205,206.3,196.85,198.75,428674
12/7/2011,204.25,208,204.05,205.1,252988
12/5/2011,205.75,207.6,202.9,204.05,142231
12/2/2011,203.6,207,202.4,206.4,8747729
12/1/2011,204.75,205.55,203,203.6,242425
11/30/2011,197.2,201.45,196.5,200.7,340497
11/29/2011,197,198.45,195.6,197.85,285294
11/28/2011,194.3,198.75,193.3,196.65,1465029
11/25/2011,191.95,193.5,191.5,192.25,368558
11/24/2011,194,195.8,189.65,192.65,510202
11/23/2011,196.2,196.2,189.4,192.85,382925
11/22/2011,202,202.5,195.1,196.1,2227822
11/21/2011,201,201.95,198.2,199.3,886897
11/18/2011,207.3,207.3,200.55,202.15,304792
11/17/2011,211.3,212,205.7,207.25,215114
11/16/2011,210.2,213.75,208.35,212.3,298831
11/15/2011,210.95,213.35,209.8,210.45,193827
11/14/2011,214,215.35,210.85,211.4,198208
11/11/2011,210.35,214.95,210.35,212.85,325806
11/9/2011,211,214.5,210,212.1,480376
11/8/2011,210,212,208.5,210.6,208476
11/4/2011,210.55,211.7,209.9,210.35,398582
11/3/2011,208.9,210.6,208,210,208053
11/2/2011,207.8,210.9,207.5,209.15,801432
11/1/2011,210.5,212.05,207.9,208.15,1937896
10/31/2011,215.5,215.5,211.65,213.15,300401
10/28/2011,213.7,216.1,212,215.15,733861
10/26/2011,212.75,213,206.1,212,176269
10/25/2011,207.1,212.8,206.05,210.85,601054
10/24/2011,206,208,197.05,206.9,801888
10/21/2011,205.4,206.45,203.3,203.65,457126
10/20/2011,205.8,206.6,204.2,205.2,172715
10/19/2011,205,207.5,203.9,207.15,355092
10/18/2011,203,205.55,203,204.3,164664
10/17/2011,206,206,203.6,205.3,240711
10/14/2011,201.5,205.7,201.5,205.1,445825
10/13/2011,202.4,205.35,201,201.8,197882
10/12/2011,199.5,204.5,199.5,203.9,2497553
10/11/2011,202,202.6,199.1,199.7,1255014
10/10/2011,198.05,201.3,197.55,200.2,325405
10/7/2011,197.2,200.2,195.35,199.2,494303
10/5/2011,193,197.4,192.7,194.4,369593
10/4/2011,194.35,195.2,189.3,191.6,263053
10/3/2011,196.05,196.5,193.5,194.8,198344
9/30/2011,201.25,202,197,197.85,315175
9/29/2011,196,202.95,196,202.1,682009
9/28/2011,194,197.5,192.6,196.95,671542
9/27/2011,190.3,194.1,190,193.25,443845
9/26/2011,192.25,192.65,185.2,189.4,613876
9/23/2011,190.35,194.35,189.2,191.6,514423
9/22/2011,196.95,196.95,190.1,191,478294
9/21/2011,199,199.65,196.6,197.6,96373
9/20/2011,196,199,195.15,198.35,163771
9/19/2011,198,198,195,195.3,426991
9/16/2011,199.5,200.7,197.25,198.1,363646
9/15/2011,201.5,201.5,196.4,199,242261
9/14/2011,197.3,199.7,194.25,199.05,358995
9/13/2011,197.5,199.35,196,196.95,210014
9/12/2011,197,198.5,194.75,196,251560
9/9/2011,200.4,200.75,196.7,197.7,329845
9/8/2011,200.5,201.4,198.25,199.15,319169
9/7/2011,203.1,203.3,199.9,200.35,184904
9/6/2011,202.5,203,200.35,202.2,136512
9/5/2011,202.7,203.85,200.4,202.8,427473
9/2/2011,205.8,205.9,196.5,203.2,415271
8/30/2011,203,203.5,199.1,200,409093
8/29/2011,198.8,203.3,195.05,201.95,372359
8/26/2011,202.35,203.15,195,196.85,224529
8/25/2011,202.4,203.65,200.75,202.35,180065
8/24/2011,202.65,204.2,199.5,201.9,517845
8/23/2011,202.85,203.8,199.15,202.65,266789
8/22/2011,198.9,202.95,196.8,202.45,255048
8/19/2011,202.7,204.5,197.6,198.85,485902
8/18/2011,204.85,205.6,202.5,203.35,439139
8/17/2011,200.5,204.95,200.5,204.1,872910
8/16/2011,200.8,201,198.15,200,624311
8/12/2011,200,200,195.6,198.3,216191
8/11/2011,196.4,199.95,196.05,198.35,261526
8/10/2011,202.5,203.3,196.35,197.4,818612
8/9/2011,190,202,190,199.7,1097281
8/8/2011,193.25,197.8,189.5,194.95,590137
8/5/2011,195.75,197.95,190.8,196.5,1026030
8/4/2011,205.3,206.45,199.25,200,596631
8/3/2011,204,208,202.8,206.55,452606
8/2/2011,208.95,208.95,202.75,204.7,312730
8/1/2011,209.9,211.25,203,208.9,990181
7/29/2011,206,211.35,205.15,208.3,997746
7/28/2011,198.75,207,198.75,206.05,1258918
7/27/2011,202,203,198.6,200.8,190810
7/26/2011,205,206.3,199.6,200.9,363614
7/25/2011,207.2,207.3,203.1,205.3,318612
7/22/2011,208.15,209,206.4,207.3,929225
7/21/2011,205.4,207.9,205.4,206.5,624049
7/20/2011,204,207.35,204,205.75,1137494
7/19/2011,202.1,204.6,201.6,203.85,328414
7/18/2011,202,202.75,200.65,201.25,159866
7/15/2011,202,203.6,201,201.3,189850
7/14/2011,204,205,200.3,202.3,502644
7/13/2011,202.7,204.25,202,203.4,827171
7/12/2011,200.8,205,200.35,201.45,307348
7/11/2011,201.15,203.5,200.7,202.5,1036490
7/8/2011,203.25,204.9,199.55,200.25,439672
7/7/2011,197.05,203.65,197.05,203.05,545359
7/6/2011,195.5,197.65,194.4,196.55,234651
7/5/2011,200,200,195.35,195.85,746733
7/4/2011,202.1,203.85,198.15,199,241232
7/1/2011,203.45,205.5,200,201.7,543834
6/30/2011,200,203.4,199.3,202.45,747896
6/29/2011,194.4,199.75,194.3,199.25,911854
6/28/2011,193.7,194.7,190.3,193.85,250479
6/27/2011,193.9,195.75,192.5,193.55,436436
6/24/2011,191.5,196.4,191,195.05,1068767
6/23/2011,185,191.75,184.9,191.45,820068
6/22/2011,186,186.8,182.3,185.2,352871
6/21/2011,187.95,188.9,184.5,185.05,176362
6/20/2011,193,193,184.5,186.55,248871
6/17/2011,194.8,195.7,191.2,191.85,224718
6/16/2011,194,195.25,192.35,193.85,329262
6/15/2011,193.7,195,193.25,194,682875
6/14/2011,191,194.3,191,193.75,342269
6/13/2011,191.5,192.25,190.25,190.85,446566
6/10/2011,191.7,193.3,190.5,191.65,458362
6/9/2011,194.8,195.75,193.25,194.95,286219
6/8/2011,193.1,195.95,193,194.7,380197
6/7/2011,192,194.25,191.5,193.1,325362
6/6/2011,193.8,194.45,191.2,192.7,166182
6/3/2011,196,196.7,193,193.55,1128571
6/2/2011,193,197.75,192.05,195.4,724859
6/1/2011,194.5,195,192.55,193.9,323852
