10/25/2012,365,365.95,360,361.9,102613
10/23/2012,362,368.25,362,365.05,68085
10/22/2012,360,365,359.5,364.4,58359
10/19/2012,364,364.5,357.05,359.1,76076
10/18/2012,364,366,361.35,363.15,92636
10/17/2012,366,366,358.6,361.95,304945
10/16/2012,370,370.5,361.6,363.25,90013
10/15/2012,364,370,360.7,369.1,197012
10/12/2012,362.95,365.6,362.1,363.85,116365
10/11/2012,367.5,370,357.5,360.2,166846
10/10/2012,371.5,376.5,365.3,367.45,193672
10/9/2012,370,374.25,368,371.5,131767
10/8/2012,364.15,371,362.9,367.3,130296
10/5/2012,368.6,370.4,358.55,364.15,412163
10/4/2012,381,382.3,364.5,366.4,362546
10/3/2012,380,385.3,379.05,381.1,220971
10/1/2012,379.4,386.85,378.55,380.2,178953
9/28/2012,369.7,382,365,380.6,348050
9/27/2012,374,376,368.85,371.3,139862
9/26/2012,363.3,374.7,363,372.6,308200
9/25/2012,356.25,365.5,355.4,362.95,196754
9/24/2012,361.35,364.45,352.8,356.1,238220
9/21/2012,361,367,358.6,361.35,429082
9/20/2012,361,364.7,357.85,360.5,135712
9/18/2012,369,374,363.35,364.85,152096
9/17/2012,366,371,357.25,369.6,280371
9/14/2012,373,374.7,367,369.1,310980
9/13/2012,379.45,379.5,366.8,369.55,506612
9/12/2012,394,394,377.7,378.8,387861
9/11/2012,388,391.9,387.1,389.45,120941
9/10/2012,394.55,395.45,385.6,387,229441
9/8/2012,385.1,393.95,385.1,390.75,120358
9/7/2012,380.55,382.9,376.3,380.65,334260
9/6/2012,373.8,378.65,371.8,374.8,148094
9/5/2012,376.8,382.2,372.1,373.55,103478
9/4/2012,384.9,384.9,378.25,379.25,174810
9/3/2012,378,386.9,378,384.9,236683
8/31/2012,370.1,383,370.1,378.15,818227
8/30/2012,368.5,373.5,365.7,372.05,438129
8/29/2012,369.9,372.7,365.85,366.3,225833
8/28/2012,370.85,371.65,362.9,366.8,380609
8/27/2012,366.9,371.95,365.05,368.15,220855
8/24/2012,363.3,367.9,361.35,366.9,188500
8/23/2012,363,367.75,362.65,363.7,310878
8/22/2012,361,363.5,359.15,360.25,254040
8/21/2012,355.9,365.2,355.85,359.9,243581
8/17/2012,358.75,358.75,352.1,354.85,122407
8/16/2012,351.9,360.3,350.45,355.95,458954
8/14/2012,350.9,352.7,348.1,348.95,221184
8/13/2012,346.55,352.95,346.55,349.95,124337
8/10/2012,349.1,355.6,346.35,349.85,60978
8/9/2012,351,353.55,349.2,351.95,67630
8/8/2012,353.45,355,350,351.15,85588
8/7/2012,351.25,354,350.35,351.85,79273
8/6/2012,352,355,350,351.4,132597
8/3/2012,348.55,353.75,344.75,349.95,296817
8/2/2012,353.4,353.45,348.25,349.45,247280
8/1/2012,360,363.6,350.1,353.45,897184
7/31/2012,334.5,341.9,334.5,338.55,218282
7/30/2012,328.35,335.25,328.35,333,364361
7/27/2012,328.65,330.2,325.25,326.55,32837
7/26/2012,328.6,332.15,326,328.15,183070
7/25/2012,326,328.7,323.75,327.15,312648
7/24/2012,327.8,330,325,325.85,37306
7/23/2012,325.7,329.3,324.5,327.9,97115
7/20/2012,332,332.7,325.1,326.5,47903
7/19/2012,330.55,334.15,330.55,332.05,76065
7/18/2012,333,334.05,328.3,329.7,116117
7/17/2012,334.7,337.4,329.5,331.55,83142
7/16/2012,324.1,335.5,324.1,332.75,138673
7/13/2012,327,332.4,327,328.9,186869
7/12/2012,323.95,327.65,323.95,326.4,114937
7/11/2012,327.05,327.05,323.55,324.3,126918
7/10/2012,323.15,329,321.15,327.05,184721
7/9/2012,326.95,327.65,321.35,322.35,37595
7/6/2012,325.85,329.5,322.05,327.9,233704
7/5/2012,316.35,325,315,324.45,220509
7/4/2012,315.55,317.85,315.15,316,125679
7/3/2012,316.05,319.4,313.35,314.35,73621
7/2/2012,316,319.4,314.1,315.9,45748
6/29/2012,310.95,317.15,310.95,316.4,90590
6/28/2012,309,309.95,306.8,307.65,18174
6/27/2012,308.95,310.2,305.9,308.35,44171
6/26/2012,308.75,310.75,306.15,308.25,52549
6/25/2012,315,316,305.5,306.6,58065
6/22/2012,308,316.5,308,313.7,125488
6/21/2012,309,310.8,308.05,309.8,31709
6/20/2012,312,312,307.3,308.6,37988
6/19/2012,306.25,310.25,306.05,309.75,91829
6/18/2012,311.25,311.95,304.55,305.15,35995
6/15/2012,306.5,310.2,304.1,308.65,109091
6/14/2012,304.75,307.5,301.1,305.6,64226
6/13/2012,305.05,306.9,303.1,303.85,36580
6/12/2012,301,305,300.7,304.2,72867
6/11/2012,310.55,311.4,301.55,302.25,92277
6/8/2012,304.5,310.35,302,309.2,81473
6/7/2012,312,312,307.5,308.55,55506
6/6/2012,310,311.7,307.4,308.95,52224
6/5/2012,304.95,309.2,304.5,308.55,48998
6/4/2012,308,308,303.1,304.55,29786
6/1/2012,310.1,310.8,306.6,308.55,70920
