4/2/2012,750,750.5,739.15,740.8,378442
3/30/2012,730,750.8,727,748.25,522336
3/29/2012,721,729.5,719.4,724.85,436897
3/28/2012,730.1,735.7,721.1,725.95,487232
3/27/2012,737.9,739.7,725.2,730.7,1040173
3/26/2012,744.9,744.9,728,729.8,762229
3/23/2012,743,749,735.25,744,589732
3/22/2012,766,771.45,734,736.5,927260
3/21/2012,760,773.2,755.1,768.35,513709
3/20/2012,757.75,766.4,750.5,760.4,459245
3/19/2012,780,782,751.55,754.9,908662
3/16/2012,781,797.9,767,771.95,771908
3/15/2012,815.05,820.95,794.2,798.05,507926
3/14/2012,827.1,829.45,806.35,814.3,427298
3/13/2012,804,820.15,803,818.65,565213
3/12/2012,789.5,802.8,781,796.95,538306
3/9/2012,774.9,779.7,768.55,773.6,432874
3/7/2012,775.65,777.8,751.2,761.45,859575
3/6/2012,794.7,809,773.3,776.5,667430
3/5/2012,815,815,794.55,797.9,373002
3/3/2012,814.9,815.7,812,813.2,24866
3/2/2012,815,817.95,805.6,814.35,455078
3/1/2012,812.7,816.95,801.2,810.35,405949
2/29/2012,805.9,825.9,804.7,818.65,985860
2/28/2012,790.7,799.9,788,796.05,590444
2/27/2012,821,825.75,765.75,781.2,925942
2/24/2012,834.7,841,815.1,820.35,525756
2/23/2012,834,847.9,829,838.1,839309
2/22/2012,848.9,855.7,830.3,833.2,824806
2/21/2012,817.9,846.8,815.1,841.8,1108427
2/17/2012,824,825.8,809.95,817.9,1553015
2/16/2012,829.9,830.05,805.1,812.15,954664
2/15/2012,854.4,855,833.4,836.05,682731
2/14/2012,847,854.5,843.2,848.15,611707
2/13/2012,842.8,857.8,841.35,848.15,784268
2/10/2012,851.9,858.9,838,842.15,442465
2/9/2012,856.9,859.7,843,852.65,689866
2/8/2012,848,864.45,845,858.05,945448
2/7/2012,841,852.4,834.95,844.75,1011946
2/6/2012,843,849,824,832.75,550496
2/3/2012,832,839.4,815.55,837.75,660802
2/2/2012,836.5,842.35,824,828.6,696934
2/1/2012,819.5,833,815.3,830.3,1357476
1/31/2012,803.2,818.4,802,815.45,738088
1/30/2012,815.7,818.8,793.2,795.45,625843
1/27/2012,796.6,825,796.6,817.6,993406
1/25/2012,789.9,794.8,783,790.1,514803
1/24/2012,772.55,791.8,771,783.15,875577
1/23/2012,756.65,779.8,756,771,1094956
1/20/2012,790.6,799,772.6,793.35,977806
1/19/2012,789,795.6,782.35,785.15,898573
1/18/2012,762.15,786.8,758.7,776.9,1600869
1/17/2012,716.9,742.4,716.5,740.35,903829
1/16/2012,730,730,711,713.4,814874
1/13/2012,743.9,750.6,728.35,732.05,852646
1/12/2012,746,753.5,733.15,737.55,580649
1/11/2012,738.6,751.9,731.3,748.35,830842
1/10/2012,712,738,712,735.15,917234
1/9/2012,712.8,713.9,703.55,706.95,596127
1/7/2012,715.1,719.15,713.55,714.7,96370
1/6/2012,698,723.6,696.5,716.9,1029939
1/5/2012,715.4,724.85,695.25,699.25,1277540
1/4/2012,727.9,730.9,713.5,716,931181
1/3/2012,712,725.9,710.6,723.7,828068
1/2/2012,697.9,709.5,687.55,706.95,1091525
12/30/2011,713,721,690,692.9,1602743
12/29/2011,733.9,739.4,709,712.9,899436
12/28/2011,751.4,759,735.05,738.55,627958
12/27/2011,765.1,768.8,745.55,753.25,634582
12/26/2011,750,764.5,745.35,760.95,622454
12/23/2011,759,769.4,742.55,746.45,841919
12/22/2011,742.05,759.8,733.65,754.75,726800
12/21/2011,729,754,722.5,747.25,824908
12/20/2011,740,741.25,709.15,713.55,1322084
12/19/2011,719.9,739.8,715.4,735.85,1002451
12/16/2011,751.6,761.25,719,723,1132447
12/15/2011,732.3,752.95,723.85,748.7,1324990
12/14/2011,737.9,753.9,734,741.7,1116653
12/13/2011,722.5,745.5,721,742.6,1537511
12/12/2011,761.1,763.7,724.25,727.9,1308589
12/9/2011,769.7,769.7,752.5,755.45,1212078
12/8/2011,802.9,807.3,773,779.2,944146
12/7/2011,807.35,819,803.65,809.2,498540
12/5/2011,807.65,812,798.5,807.35,451293
12/2/2011,798,812.9,786.5,810.8,688888
12/1/2011,798.55,810,795.15,798.5,864405
11/30/2011,756.6,784,753.75,778.8,830863
11/29/2011,782.8,782.8,760,765,822477
11/28/2011,764,785,763,783,676275
11/25/2011,768.9,771,751.15,754,713764
11/24/2011,775,778,755,774.2,1113953
11/23/2011,789,789,755.3,773.75,1024250
11/22/2011,786.6,804.3,786.6,795.05,709911
11/21/2011,800.9,800.9,782.1,786.85,1142722
11/18/2011,800.05,812,788.05,808.05,1057983
11/17/2011,845,848.7,807.25,810.65,1260015
11/16/2011,860.3,860.3,838.4,848.95,580466
11/15/2011,871,878,858.2,862.7,520282
11/14/2011,889.55,895.95,873,875.15,604160
11/11/2011,858.9,886,850.8,883.85,793052
11/9/2011,890.1,892.5,860.9,864.55,351304
11/8/2011,880,884.5,868.55,881.85,450384
11/4/2011,901.1,902,873.8,879.6,611636
11/3/2011,868.45,888,863.15,884.6,679028
11/2/2011,855,880.9,854.55,871.45,683160
11/1/2011,869,878.45,857.5,860.55,554537
10/31/2011,898.6,898.6,874.05,877.75,382842
10/28/2011,897,899.9,884.15,898,744554
10/26/2011,877,880.95,871.2,873.35,264418
10/25/2011,853,879.3,842.3,875,848347
10/24/2011,847.9,854.1,842.15,846.25,381075
10/21/2011,839,848.9,831.55,835.4,529387
10/20/2011,833.5,841.05,822.15,838.4,405078
10/19/2011,824.9,844.6,824.5,842.3,503718
10/18/2011,825,826.75,812.6,820,625891
10/17/2011,869,870,830.25,833.2,1143603
10/14/2011,841.6,870,841.6,866.8,980696
10/13/2011,850,857,842,846.85,795117
10/12/2011,829,851.45,825,849.5,808149
10/11/2011,836,841.05,820.1,825.85,1174762
10/10/2011,803.25,829.8,803.25,827.9,715655
10/7/2011,786,804.7,786,801.45,738193
10/5/2011,773.9,778,761.65,767.25,1321132
10/4/2011,785.4,790,766.5,772.4,1185427
10/3/2011,794.4,800,784.5,788.2,674778
9/30/2011,801.1,822.8,792.6,808.3,1572869
9/29/2011,792,812.05,784.5,808.1,803662
9/28/2011,814,814,788.65,797,990385
9/27/2011,773.7,800.4,770.9,797.85,924978
9/26/2011,770.5,772.4,748.5,759.2,1131158
9/23/2011,773.25,792,765,770.75,2031770
9/22/2011,824.95,828,780,786.45,1425456
9/21/2011,849.2,850.95,832.65,838.1,669010
9/20/2011,821.25,853.8,816.1,851.5,947588
9/19/2011,821,829.5,815.9,820.85,538256
9/16/2011,847.35,849.3,822.05,827.45,786876
9/15/2011,832.5,838,813.55,835.15,747886
9/14/2011,814.45,828.7,804.5,825.3,853704
9/13/2011,811.6,824.1,797.4,810.8,915982
9/12/2011,812.6,822.8,796.1,805.85,787446
9/9/2011,851.5,858.4,823.55,825.1,969959
9/8/2011,833.05,859,814,853.5,1559838
9/7/2011,825,841.8,823,831.7,769620
9/6/2011,784.9,825.5,777.25,820.85,1106541
9/5/2011,795.9,799,783.15,788.9,566553
9/2/2011,795.55,811.9,785,805.4,809448
8/30/2011,763.95,794,763.95,781.5,883397
8/29/2011,730,760,728,754.05,699566
8/26/2011,752.9,755.7,713.55,719.5,761020
8/25/2011,762.6,768.5,751.1,754.3,499340
8/24/2011,765,769.85,756.5,760.95,467949
8/23/2011,761,771.75,747.85,765.55,690995
8/22/2011,731.2,759,725.6,756.25,729484
8/19/2011,731,739,721.6,731.2,794913
8/18/2011,756.5,759.7,735.55,739.95,656411
8/17/2011,761.9,774.25,751,754.8,547897
8/16/2011,761.8,771.8,755,759,363604
8/12/2011,781.6,781.6,758,760.8,635550
8/11/2011,766.1,784.7,766.1,773.4,507903
8/10/2011,786.45,790,765,771,710162
8/9/2011,759.95,778.7,754.1,765.4,1182534
8/8/2011,775,796.8,767.05,780.6,952642
8/5/2011,799.95,799.95,778.55,791.65,1197655
8/4/2011,829.4,831.65,810.25,812.5,484293
8/3/2011,827.95,836,823.5,825.15,449426
8/2/2011,829.8,845,818.15,835.1,726397
8/1/2011,837,837.95,822.8,830.9,458238
7/29/2011,839.05,847.65,824,827.7,658065
7/28/2011,855,855,833.6,837.35,1007933
7/27/2011,875.75,875.75,859.65,860.7,331149
7/26/2011,888.5,889.9,868.8,871.15,567335
7/25/2011,892.9,892.95,880,882.15,995102
7/22/2011,866.6,876.4,863.15,873.6,423785
7/21/2011,876,876.35,857.65,860.75,271090
7/20/2011,886.1,886.9,869.05,875.3,354180
7/19/2011,865.35,880.8,865.35,879.15,412659
7/18/2011,872.9,874.7,865.05,867.1,462210
7/15/2011,866.9,875.5,864.5,873.3,349746
7/14/2011,863.1,878,859.05,866.9,515477
7/13/2011,853.7,867.65,851.1,864.55,383067
7/12/2011,847.8,857.25,845.15,848.5,386270
7/11/2011,855,859.6,847.45,853.2,364399
7/8/2011,871.2,874,852.1,854.4,667880
7/7/2011,858.9,875,855,870.35,675064
7/6/2011,848.15,858.6,841,852.65,970576
7/5/2011,868.3,870,844.1,846.15,837648
7/4/2011,873.95,879,864.5,868.15,491286
7/1/2011,900,906,858,862.15,918712
6/30/2011,889.9,899.95,887.15,897.6,416727
6/29/2011,874.6,887.45,871.55,885.3,386970
6/28/2011,877.8,877.9,862.25,870.55,408979
6/27/2011,865,880,862,871.5,463778
6/24/2011,874.3,879.3,855.45,870.4,996698
6/23/2011,845.35,872.75,845.35,870.65,909704
6/22/2011,854.9,858,834.1,846.1,749727
6/21/2011,839.85,854.6,838.05,848.5,652599
6/20/2011,874.5,874.5,829,834.6,1305290
6/17/2011,894,894,865.25,868.4,1148504
6/16/2011,900,900,885.1,888,1035591
6/15/2011,911.1,918.65,899,900.75,1162506
6/14/2011,928.8,931.35,912.05,913.55,553729
6/13/2011,942.9,942.9,921.3,926.65,405791
6/10/2011,955,957,932,944,372148
6/9/2011,946.5,957.8,946.5,954.1,307028
6/8/2011,953.5,955,943.65,947.35,240848
6/7/2011,935,957.7,935,956.2,435978
6/6/2011,933,939.95,928.95,938.1,340248
6/3/2011,960,967.9,932.8,936.15,1266573
6/2/2011,940,954.5,937,951.85,298465
6/1/2011,950.5,958,943.8,946.75,351278
