4/9/2012,1331.4,1331.4,1294.55,1298.3,255463
4/4/2012,1353.85,1353.85,1335,1345.35,131228
4/3/2012,1344.8,1364.8,1342.1,1358.05,233465
4/2/2012,1308.8,1337,1297.1,1332.4,228082
3/30/2012,1288.1,1313,1282.5,1306.85,796687
3/29/2012,1299,1299,1275,1280.55,229470
3/28/2012,1295,1320,1292.1,1307.9,298808
3/27/2012,1300,1321.8,1279.35,1303.15,398266
3/26/2012,1299.4,1300,1275,1279.25,253812
3/23/2012,1305,1324.4,1287.3,1302.3,304917
3/22/2012,1341.8,1363.5,1290.2,1297.25,385270
3/21/2012,1284,1356,1278,1348,452171
3/20/2012,1300,1316.1,1280.05,1290.4,252779
3/19/2012,1321.2,1329.35,1286.5,1296.6,267929
3/16/2012,1370,1381.4,1314.2,1319.8,471825
3/15/2012,1389,1390,1348.15,1363,293731
3/14/2012,1383.05,1404,1381.85,1394.7,539057
3/13/2012,1362,1375,1355.2,1361.1,243052
3/12/2012,1327.7,1358,1300,1348.15,396191
3/9/2012,1262,1309.9,1261.9,1302.05,488863
3/7/2012,1230,1252.95,1211.15,1236.85,468466
3/6/2012,1258,1307.7,1231,1236.05,530895
3/5/2012,1289,1289,1260,1266.95,305310
3/3/2012,1306,1309.4,1294,1298.4,34523
3/2/2012,1290.35,1319.9,1272.25,1299.25,486644
3/1/2012,1300,1305,1262.15,1278,574291
2/29/2012,1368.8,1379.85,1298.2,1308.1,825217
2/28/2012,1313.65,1360,1278.3,1347.3,584702
2/27/2012,1355,1355,1289,1301.05,381234
2/24/2012,1405,1418,1344,1349.9,420664
2/23/2012,1419.7,1428.55,1385.45,1400.3,320353
2/22/2012,1450.25,1463.65,1412.5,1421.85,535977
2/21/2012,1452,1478,1436.85,1443.5,385250
2/17/2012,1466,1529.8,1440,1448.65,837440
2/16/2012,1440.4,1469,1435.35,1447.05,385876
2/15/2012,1400,1457,1400,1449.1,912683
2/14/2012,1325,1399,1317.25,1379.35,361474
2/13/2012,1351.2,1355,1318,1327.95,433567
2/10/2012,1350,1374.9,1337,1350.4,354618
2/9/2012,1366.7,1371.75,1341,1354.3,482014
2/8/2012,1352.1,1378.6,1351.3,1368.1,509211
2/7/2012,1389,1394,1347.8,1353.95,475383
2/6/2012,1367.2,1395.65,1362.55,1382.75,418378
2/3/2012,1359,1365,1336.05,1353.75,325471
2/2/2012,1358.65,1375,1340.55,1361.8,590921
2/1/2012,1303,1348,1295,1345.25,591991
1/31/2012,1319,1321,1278,1310.6,703549
1/30/2012,1372.8,1373,1298,1307.35,435653
1/27/2012,1339,1388,1326.05,1381.6,538656
1/25/2012,1352,1366.65,1316.5,1331.5,449147
1/24/2012,1287,1364,1287,1349.7,982190
1/23/2012,1272.9,1296.65,1227,1277.7,1197974
1/20/2012,1280.55,1290,1257.4,1273.85,369370
1/19/2012,1252.3,1278,1246.1,1273.7,296583
1/18/2012,1267.7,1287.2,1236,1242.8,537229
1/17/2012,1210.05,1274.4,1210.05,1265.5,587503
1/16/2012,1165,1210,1146,1202.65,346301
1/13/2012,1137,1178.55,1132.6,1172.6,378397
1/12/2012,1140,1172,1125.05,1129.25,364351
1/11/2012,1137,1147.5,1122,1143.55,311927
1/10/2012,1096,1140,1096,1134.55,403130
1/9/2012,1082,1094,1046.35,1088.35,293012
1/7/2012,1080,1089,1078,1081.45,24317
1/6/2012,1080,1091.1,1062,1078.6,251271
1/5/2012,1070.7,1094.05,1065.8,1087.4,562106
1/4/2012,1063,1077,1051.4,1068.9,412435
1/3/2012,1020,1063,1017,1059.55,461415
1/2/2012,1006.7,1014.75,991,1008.75,326934
12/30/2011,1005,1012.45,991.45,995.1,483376
12/29/2011,1023.9,1027.8,995.2,1000.5,307177
12/28/2011,1024.7,1034,1007.5,1029.75,341570
12/27/2011,1031.7,1049.5,1020.6,1028.8,419126
12/26/2011,1018,1032.95,1014.35,1025.75,261743
12/23/2011,1017.1,1044.6,999.9,1008.7,695662
12/22/2011,995,1017,978,1009.35,794825
12/21/2011,1000,1010.35,971,1001.15,1209042
12/20/2011,1029.7,1033.25,972.05,979.1,946373
12/19/2011,1070,1070,1026.05,1032.1,570361
12/16/2011,1149,1154,1063,1075.8,766867
12/15/2011,1149.95,1155.85,1116,1136.35,525535
12/14/2011,1166,1194,1155.5,1159.5,474551
12/13/2011,1187.7,1187.7,1154.05,1171.65,593272
12/12/2011,1242.9,1244.7,1188,1194.85,603664
12/9/2011,1247,1253.45,1220.1,1227,476314
12/8/2011,1329,1329,1256,1262.95,417980
12/7/2011,1320.8,1334.9,1308,1331,244954
12/5/2011,1302.2,1324,1294.1,1314.4,274059
12/2/2011,1298.5,1314.9,1278.1,1310.75,1014666
12/1/2011,1305,1325,1286.6,1294.7,454011
11/30/2011,1264,1273.5,1250.65,1268.8,299657
11/29/2011,1281.8,1288.85,1256.6,1273.35,332883
11/28/2011,1281.6,1294.9,1260,1279.3,354088
11/25/2011,1218.4,1285.9,1210,1265.8,634455
11/24/2011,1191,1230,1175,1224.2,497344
11/23/2011,1220,1230,1186,1191.35,509367
11/22/2011,1227,1243.4,1222.05,1226.25,215772
11/21/2011,1249.7,1263.85,1220,1226.3,449732
11/18/2011,1225.1,1249.4,1201.55,1243,620868
11/17/2011,1233.7,1254.9,1221.25,1232.5,448683
11/16/2011,1277,1277,1224,1236.7,778228
11/15/2011,1326.9,1340,1276.5,1288.8,325322
11/14/2011,1349,1350,1321,1326.1,196372
11/11/2011,1360.15,1368.45,1325.25,1330.65,291021
11/9/2011,1398,1399.7,1371.05,1376,211848
11/8/2011,1400,1405,1379.1,1391.65,141097
11/4/2011,1397,1406.85,1387.5,1392.85,258509
11/3/2011,1387,1388.6,1362.55,1380.85,382445
11/2/2011,1371.2,1399.2,1366,1387.3,242538
11/1/2011,1397.15,1397.15,1379.1,1390.2,281010
10/31/2011,1414,1429,1402,1413.25,212516
10/28/2011,1383.2,1417.5,1383.1,1413.25,472387
10/26/2011,1345.8,1354,1340.4,1350.65,171173
10/25/2011,1297.8,1340,1268.4,1336.75,780862
10/24/2011,1350,1350,1290.5,1294.4,882068
10/21/2011,1386,1417.2,1325.35,1336,1202365
10/20/2011,1380,1390,1371.5,1385.05,212900
10/19/2011,1358.15,1405,1358.15,1399.6,265567
10/18/2011,1366.8,1366.8,1340,1349.15,241205
10/17/2011,1417,1420,1377.05,1379.9,250394
10/14/2011,1417,1429,1400,1407.8,206812
10/13/2011,1450,1453.4,1413.5,1418.3,254787
10/12/2011,1418.6,1447,1403.25,1443.45,319025
10/11/2011,1399.1,1423.85,1399.1,1409.7,338110
10/10/2011,1393,1400,1370,1386.3,232815
10/7/2011,1380,1398,1373.15,1393.45,313465
10/5/2011,1352.8,1366,1340.1,1343.65,286869
10/4/2011,1318.4,1361.5,1311.15,1337,428401
10/3/2011,1347,1347,1303.35,1318.25,536399
9/30/2011,1375,1398.7,1353.2,1358.2,600296
9/29/2011,1403.3,1403.3,1350,1369.55,1045685
9/28/2011,1455,1455.5,1400.1,1404.25,483169
9/27/2011,1452.8,1462,1442.6,1446.15,230818
9/26/2011,1455,1456,1411.1,1428.7,425835
9/23/2011,1483.7,1483.7,1441.6,1452.25,660562
9/22/2011,1546.7,1546.7,1484.45,1492.5,597842
9/21/2011,1567,1589.6,1556.1,1562.1,278451
9/20/2011,1562,1574,1553.1,1564.25,291754
9/19/2011,1600.2,1600.2,1560,1560.95,306622
9/16/2011,1604.9,1632,1597,1609.6,297019
9/15/2011,1616.5,1621,1575.1,1590.1,378477
9/14/2011,1637.25,1640.65,1598,1609.5,272632
9/13/2011,1653,1672,1626,1634.35,141958
9/12/2011,1669,1669,1628,1645.4,203409
9/9/2011,1704,1713,1679.3,1689.95,182944
9/8/2011,1687.65,1719.9,1656,1705.95,306245
9/7/2011,1645.05,1692,1645.05,1681.1,281484
9/6/2011,1625,1645,1601.25,1640.65,178269
9/5/2011,1583.7,1631.7,1581.15,1620.55,177023
9/2/2011,1635,1635,1588,1609.35,209124
8/30/2011,1627,1645.1,1574,1609.8,336408
8/29/2011,1561,1634.95,1542.3,1614.75,280815
8/26/2011,1552.1,1568,1525,1531.35,159310
8/25/2011,1559.7,1568.7,1523.6,1546.7,249095
8/24/2011,1595.8,1609,1544,1557.9,188128
8/23/2011,1576.9,1598,1563.05,1592.5,140757
8/22/2011,1551.3,1571,1518,1564.1,197009
8/19/2011,1605,1605,1540,1544.95,447353
8/18/2011,1645,1648,1619,1625.45,114425
8/17/2011,1624.7,1649,1605,1641.3,177626
8/16/2011,1661.7,1665,1610.2,1622.2,130974
8/12/2011,1658,1667,1626.1,1643.2,208110
8/11/2011,1650,1659.8,1632.2,1640.75,186878
8/10/2011,1649,1658.65,1629,1653.35,219533
8/9/2011,1579,1654.7,1575,1610.55,570444
8/8/2011,1580,1672.8,1580,1629.85,717162
8/5/2011,1618,1647,1574.2,1639.95,433021
8/4/2011,1671,1674,1642.2,1648.1,211032
8/3/2011,1716,1717,1651.25,1658.7,406558
8/2/2011,1755.1,1762,1720.55,1733.7,127444
8/1/2011,1736.3,1768,1736.3,1762.9,97880
7/29/2011,1733.3,1751.9,1720,1725.95,156547
7/28/2011,1749,1755,1727.35,1738.85,165793
7/27/2011,1784,1797,1735.1,1756.75,270028
7/26/2011,1852.45,1863.9,1776.4,1781.3,285560
7/25/2011,1824.85,1857.5,1818,1852.4,167637
7/22/2011,1804.7,1829.4,1797.35,1825.5,138454
7/21/2011,1796.2,1812.75,1787,1790.05,104206
7/20/2011,1818.2,1828,1790,1798.4,125428
7/19/2011,1787,1817.8,1782,1810.7,150963
7/18/2011,1822.3,1828.8,1785.5,1791.5,307721
7/15/2011,1815.95,1829.95,1801.1,1818,115391
7/14/2011,1795,1839.35,1781.5,1815.95,203429
7/13/2011,1787.9,1808.4,1783.15,1800.55,111768
7/12/2011,1811.5,1824.5,1766.35,1777.45,237985
7/11/2011,1829.8,1849,1821.75,1830.25,109344
7/8/2011,1857,1867.85,1822.7,1835.15,256046
7/7/2011,1808.1,1865,1808.1,1861.25,296331
7/6/2011,1787.95,1820,1784,1806.8,163639
7/5/2011,1795.1,1810,1780,1791.55,156877
7/4/2011,1815.3,1824.9,1781.35,1791.8,140793
7/1/2011,1840,1846.1,1803,1807.75,146364
6/30/2011,1815,1836.95,1795,1822.65,235149
6/29/2011,1805.2,1809,1788,1800.9,185197
6/28/2011,1790.1,1804.15,1774.05,1799.75,311240
6/27/2011,1717,1790,1717,1785.7,353293
6/24/2011,1679.9,1745,1675.65,1739,304901
6/23/2011,1653,1675,1640.55,1668.15,134426
6/22/2011,1652.2,1672.4,1649.3,1652.95,128322
6/21/2011,1662.2,1679.45,1635,1646.2,134168
6/20/2011,1678,1697.7,1643.8,1658.55,137366
6/17/2011,1694,1700,1662.5,1679.8,120303
6/16/2011,1703,1709,1673.35,1679.7,135554
6/15/2011,1729,1731,1710,1713.95,86455
6/14/2011,1711.5,1732.85,1711.5,1730.15,181891
6/13/2011,1690,1712.75,1678.2,1707.9,168005
6/10/2011,1718.25,1730,1679,1693.7,166659
6/9/2011,1696,1728,1693.05,1722,193865
6/8/2011,1702,1718,1694,1700.45,127670
6/7/2011,1719,1727,1697.5,1705.8,165685
6/6/2011,1697.25,1734.4,1697.25,1725,209271
6/3/2011,1680.1,1718.5,1680.1,1711.9,351601
6/2/2011,1667.7,1679.8,1655,1675.4,177759
6/1/2011,1642.7,1685,1642,1682.35,292438
