3/1/2012,269.75,273.95,266,267.65,1502078
2/29/2012,276.25,278.6,267.45,270.8,1612857
2/28/2012,262.85,275,262,272.65,2395813
2/27/2012,266.4,266.8,255.35,260.05,1672454
2/24/2012,269.85,271.55,263.1,265.4,989404
2/23/2012,267.3,273.7,265.6,268.45,1727756
2/22/2012,273,276,265,267.75,2801498
2/21/2012,276,276,269.7,271.2,2441536
2/17/2012,281,283.35,271.25,273.9,2622758
2/16/2012,283,284.35,274.2,275.9,2331398
2/15/2012,278.25,292,278,286.4,5656847
2/14/2012,259.5,272.4,258.85,267.9,4000115
2/13/2012,258,260.65,253.85,258.25,2205534
2/10/2012,255.9,261.8,255.25,257.1,1430248
2/9/2012,248,258.3,248,257.15,2287485
2/8/2012,252,253.25,245.45,250.7,1966169
2/7/2012,254,254.9,248.3,250.25,2863553
2/6/2012,250.6,253,245.55,251.05,2611146
2/3/2012,246.5,250,240.6,247.95,2004374
2/2/2012,252.7,252.7,244.75,246.1,2787918
2/1/2012,244.8,251.2,243.6,248.55,4964885
1/31/2012,235.9,244.8,235.3,243.6,1776728
1/30/2012,238,238.6,231.5,234.1,2001576
1/27/2012,234,240.9,232.55,239.9,3489413
1/25/2012,223,233.65,222.55,230.45,2952336
1/24/2012,219,224.3,216.5,222.05,2210703
1/23/2012,220.55,223.25,217.55,218.9,1533905
1/20/2012,219.5,221,215.7,218.9,1533700
1/19/2012,216.3,220,216.3,218.55,1627006
1/18/2012,217.45,219.8,212.55,213.8,1753167
1/17/2012,217.5,221.45,216.15,217.3,3532654
1/16/2012,205.9,214.9,203.9,213.4,2540935
1/13/2012,210.3,213,206.55,208.8,2842994
1/12/2012,204,209.6,203,206.25,1611706
1/11/2012,206.05,207.4,201.75,204.65,2079956
1/10/2012,201.3,206.25,201.1,204.95,2072507
1/9/2012,202,202.6,198.15,200.45,2041866
1/7/2012,203.4,204.15,203.2,203.55,186629
1/6/2012,199.5,204.65,198.35,203.15,2154123
1/5/2012,200.8,205.6,200.15,201.55,2954609
1/4/2012,193.1,202,193.1,200.45,3614033
1/3/2012,186.05,194.6,186.05,193.9,2444099
1/2/2012,182,185,178.65,183.8,1881602
12/30/2011,181,183.7,176.8,178.4,1476449
12/29/2011,178.5,182.45,178.15,179.25,1440342
12/28/2011,181.1,183.45,178.85,180.25,1153201
12/27/2011,185.5,186.25,180.6,181.9,946662
12/26/2011,185.45,188.5,185.15,186.3,1658796
12/23/2011,184.6,187,182.15,184.65,2169298
12/22/2011,174.15,185,173.7,183.7,2292077
12/21/2011,180,181.6,174.85,177.05,2735473
12/20/2011,180.7,180.95,173.8,174.9,2279654
12/19/2011,171,181.6,169.2,179.9,3458079
12/16/2011,175.7,179.8,170.4,172.25,2381800
12/15/2011,175,176,167.75,172.75,2434132
12/14/2011,176.5,181.5,176,176.9,2112083
12/13/2011,174,182.25,174,178.95,2473988
12/12/2011,187.05,187.95,176,177.75,2370159
12/9/2011,183.9,185.8,180.7,182.95,2429843
12/8/2011,190.5,191.5,186,188.75,1942974
12/7/2011,191.6,195.6,190,191.25,1710078
12/5/2011,190.3,194.6,189.1,191.6,2108086
12/2/2011,181.7,192,181.7,191.25,3062878
12/1/2011,181,185.25,180.5,182.9,2843785
11/30/2011,174.6,176.3,169.5,172.45,2708205
11/29/2011,180.75,181.55,175.65,177.35,1738750
11/28/2011,174.8,181.8,174.1,181,3026882
11/25/2011,169.5,179.4,169.5,171.8,3016979
11/24/2011,166.5,174.8,164.2,173.15,2509708
11/23/2011,169.8,171.05,165.75,168.5,1909628
11/22/2011,162.7,175.1,162.7,172.6,3885064
11/21/2011,169.4,169.4,160.2,161.45,2502954
11/18/2011,172.15,172.45,166.25,170.3,2140263
11/17/2011,181,183,173.7,175.1,2219538
11/16/2011,182.25,183.8,177.55,182.15,3149291
11/15/2011,173.85,184.35,172.25,181.3,4086333
11/14/2011,184.5,185.5,176,177.9,2438899
11/11/2011,184,188.3,180.65,181.7,3054513
11/9/2011,191.1,192,183.85,184.7,2342369
11/8/2011,189.9,190.7,185.4,189.55,2266977
11/4/2011,193.2,194,185.7,188,3604871
11/3/2011,191.25,192.2,185.4,188.7,4235524
11/2/2011,190.1,196.95,188.15,192.05,4127187
11/1/2011,195.3,202.45,192,193.5,4059314
10/31/2011,205.15,205.4,197.8,198.45,2487846
10/28/2011,198,207.9,197.05,206.2,2987412
10/26/2011,194,195,190.75,192.1,1016893
10/25/2011,187.5,193.45,184.7,191.75,2804506
10/24/2011,183.8,187.2,183,185.85,2263022
10/21/2011,184.5,185.5,177.1,177.95,1969998
10/20/2011,182.5,184.45,180.85,183.1,1599487
10/19/2011,184,188.25,184,186.65,1968530
10/18/2011,184,184.4,178.1,181.15,2381870
10/17/2011,182.8,191.15,182.7,188,4467007
10/14/2011,174.1,181.25,173.5,179.9,2586265
10/13/2011,183.7,186.2,174.7,175.75,3462714
10/12/2011,176,188.4,170.8,181.35,3677231
10/11/2011,172.35,177.8,171.5,176.75,3217373
10/10/2011,159.8,172,159,170.55,3239575
10/7/2011,153.35,159.9,153.05,158.8,2667736
10/5/2011,148.55,151.9,146.9,147.4,1441462
10/4/2011,152.5,152.7,145.4,147.25,2681971
10/3/2011,154.3,157.5,152.4,153.95,1531568
9/30/2011,160,162.8,155.35,156.1,2514427
9/29/2011,153,162.8,151.1,160.95,3279915
9/28/2011,157.25,159.7,153.45,155.95,2464626
9/27/2011,151.25,157,150.75,155.7,2117994
9/26/2011,147.25,148.45,142.5,147,1680952
9/23/2011,150.85,151.75,146,147.4,3130648
9/22/2011,161,161.6,154,154.85,2158441
9/21/2011,164.95,166.8,163.5,164.7,1333727
9/20/2011,161.9,167,161.45,166.1,2000112
9/19/2011,160,164.7,157.7,161.35,2342545
9/16/2011,153.4,163,153.25,161.7,4294489
9/15/2011,142.5,152.35,141.5,151.1,2386302
9/14/2011,141,143.55,140,142.5,1801816
9/13/2011,147.5,148.4,137.65,139.65,2971046
9/12/2011,146,149.2,143.8,146.4,2221756
9/9/2011,791,791.15,760.7,763.6,325980
9/8/2011,774,792.4,769,788.95,505988
9/7/2011,770.1,780.95,754.3,769.05,591525
9/6/2011,747.1,773.5,747.1,765.85,451346
9/5/2011,748.7,759.8,742,753.85,627560
9/2/2011,751,762.95,742,755.1,393181
8/30/2011,744,748,727.2,741.7,363945
8/29/2011,716,735.9,710.05,731.1,426054
8/26/2011,717,732,695,699.2,593149
8/25/2011,710.1,721.5,705,714.05,462291
8/24/2011,729.8,737.5,696,700.7,665780
8/23/2011,737,747,715,729.15,721491
8/22/2011,717.9,741.6,700,736.7,586678
8/19/2011,740.1,740.1,703.25,713.4,612716
8/18/2011,788.8,788.8,750.1,753.15,492895
8/17/2011,801.75,801.75,771.75,779.3,360357
8/16/2011,813.7,819.5,796.2,801.75,327364
8/12/2011,849.5,850.25,795,801.1,819980
8/11/2011,833,861.4,818.6,845.6,737142
8/10/2011,820.15,848.8,820.15,843.9,525242
8/9/2011,797.9,821,785.65,795.55,964343
8/8/2011,874,874,828.1,831.55,685089
8/5/2011,884,892,870,889.5,317391
8/4/2011,922.9,927.5,910,913.35,287822
8/3/2011,944.9,944.9,921.15,927.75,175156
8/2/2011,958,962.5,950,956.4,135732
8/1/2011,954,966.75,952.05,960.3,142569
7/29/2011,946.05,956.8,941.75,947.4,221322
7/28/2011,951.9,965.5,946,951.4,195088
7/27/2011,977,977.95,950.8,956.8,253572
7/26/2011,1008,1012,966.9,973.15,242730
7/25/2011,990.25,1011,987.25,1003.9,155099
7/22/2011,988,1003.9,979.1,996.85,309686
7/21/2011,973,984.8,963.6,975.55,225267
7/20/2011,990.55,996,965,968.7,246922
7/19/2011,1000,1002.95,980,983.95,429132
7/18/2011,1035,1047.5,1012,1016.05,219896
7/15/2011,1058,1061.25,1032.6,1036.15,162140
7/14/2011,1037.05,1077,1035.1,1063.95,287933
7/13/2011,1029.9,1048,1025.5,1043.65,185184
7/12/2011,1036.9,1042.1,1005.6,1024.7,359214
7/11/2011,1053,1062.7,1045.1,1054.55,144494
7/8/2011,1055,1073.9,1047,1053.3,227579
7/7/2011,1035.2,1055,1027,1052.95,221929
7/6/2011,1019.7,1034.4,1012,1032.6,311405
7/5/2011,1018,1028.3,1009.1,1016.95,203876
7/4/2011,1008,1024,1003.25,1012,209313
7/1/2011,1006,1007.9,987.25,994.5,252548
6/30/2011,1000,1004.5,982,993.5,312449
6/29/2011,991.2,1012.95,988.7,997.8,458987
6/28/2011,980.4,990.45,967.5,983.25,318793
6/27/2011,958,982.8,950.05,977.3,339533
6/24/2011,949.75,971.3,949.5,964.65,260130
6/23/2011,935.5,951,927,945.05,317090
6/22/2011,946.4,946.4,927,935.7,386460
6/21/2011,938,948.4,931,937.85,526744
6/20/2011,985.5,985.8,925,930.25,512407
6/17/2011,990,992.5,976.1,980.8,216643
6/16/2011,988.8,999.25,981.15,984.5,409619
6/15/2011,985,996.9,975,993.4,659141
6/14/2011,1010,1011,981,984,558612
6/13/2011,1014.9,1019.8,1005.1,1012.8,317767
6/10/2011,1022.05,1024.75,1011.5,1019.75,383745
6/9/2011,1031.5,1031.5,1005,1020.65,414234
6/8/2011,1023.4,1043.5,1020.5,1028.4,359740
6/7/2011,1018,1034.5,1016.15,1027,334088
6/6/2011,1014.8,1031.7,1010,1024.75,433021
6/3/2011,1049.95,1058,1015.25,1025.1,629938
6/2/2011,1070,1070.5,1044,1049.1,523955
6/1/2011,1095.7,1097,1075.25,1079.45,404787
