11/22/2011,2170.5,2193.75,2132.05,2168.65,65948
11/21/2011,2190,2197.85,2156.8,2170.5,38811
11/18/2011,2117.95,2194,2106.15,2184.15,68045
11/17/2011,2099.9,2152,2076,2119.5,44373
11/16/2011,2160,2160,2089.55,2104.6,38956
11/15/2011,2209.9,2229,2144.15,2163.65,51630
11/14/2011,2167,2248,2167,2209.9,94955
11/11/2011,2129.9,2189.9,2118.35,2173.55,53204
11/9/2011,2127,2162.6,2122.05,2134.1,35252
11/8/2011,2125,2149.9,2110,2114.9,15575
11/4/2011,2082.55,2131.75,2082.55,2116.2,27293
11/3/2011,2084,2084.85,2035.4,2070.85,83251
11/2/2011,2131,2131,2071.05,2089.3,46631
11/1/2011,2164,2174.65,2127.05,2141.85,26812
10/31/2011,2155,2192.9,2155,2175.7,102111
10/28/2011,2149.9,2229.55,2140,2157.5,53036
10/26/2011,2100,2118.85,2089.25,2105.65,10254
10/25/2011,2075,2106.35,2040.65,2092.85,82562
10/24/2011,2064.8,2090.4,2064.8,2071,30422
10/21/2011,2028,2064.8,2006.9,2052.1,50862
10/20/2011,2052.9,2056.3,1999,2028.85,56539
10/19/2011,2053,2092.3,2040.55,2066.9,145980
10/18/2011,1989,2014.9,1963,1984.85,83165
10/17/2011,1980,2025,1965,1993,55555
10/14/2011,1970.05,2007,1970.05,1992.65,27299
10/13/2011,2010,2022.4,1976,1980.75,21533
10/12/2011,1985.9,2030.15,1965.45,2001.3,77335
10/11/2011,1960,1995.8,1960,1970.4,30126
10/10/2011,1939,1975,1920.05,1960.55,59547
10/7/2011,1972,1999.9,1915,1941.05,43402
10/5/2011,1955.7,1970,1937.25,1946.15,30869
10/4/2011,1944,1992.5,1929.9,1956.4,75281
10/3/2011,1935,1966.4,1906.45,1958.7,87639
9/30/2011,1986,1986,1917.15,1941.85,51566
9/29/2011,1957.8,2020,1915.95,2002.2,75796
9/28/2011,2015,2017.9,1950.15,1958.35,33596
9/27/2011,1992,2018,1984,1992.65,26729
9/26/2011,2045,2045,1956.2,1975.9,31038
9/23/2011,2075,2088.35,2023,2037.65,50085
9/22/2011,2105,2119,2079.9,2088.75,43406
9/21/2011,2205.1,2207,2124.1,2138.25,204865
9/20/2011,2196,2217,2195,2205.8,54908
9/19/2011,2203,2215,2186,2200.9,41970
9/16/2011,2202,2220,2192,2201.5,29717
9/15/2011,2200,2214,2185,2202.75,47002
9/14/2011,2200,2212,2169.3,2201.6,63273
9/13/2011,2210,2230,2190.15,2205.6,66817
9/12/2011,2213,2231,2185,2209.25,49257
9/9/2011,2168,2231.7,2156.2,2215.1,103772
9/8/2011,2175,2184.9,2146,2170.6,34237
9/7/2011,2175,2187.9,2133,2167.6,66118
9/6/2011,2184,2206,2153,2167.5,87939
9/5/2011,2050,2183.4,2050,2174.35,157571
9/2/2011,2080,2120.8,2051.65,2067.65,52657
8/30/2011,1985,2064.7,1984.8,2047.85,91323
8/29/2011,1962,1998.6,1937,1977.2,57469
8/26/2011,1913.5,1970,1878,1952.45,68124
8/25/2011,1949,1974,1866,1901.05,47248
8/24/2011,1984,1990.6,1953,1961.85,35424
8/23/2011,2010,2013.4,1975.25,1994,31192
8/22/2011,1993.7,2022.85,1988,2005.95,56929
8/19/2011,1930,2003.9,1924.55,1993.65,74428
8/18/2011,1937.85,1960,1937.85,1950.9,40456
8/17/2011,1900,1952,1900,1937.85,95964
8/16/2011,1890,1919,1878.85,1885.15,17076
8/12/2011,1855,1914.85,1855,1890.8,47503
8/11/2011,1860.15,1882.7,1852,1857.6,28011
8/10/2011,1870,1885,1846.15,1876.6,57020
8/9/2011,1800,1877.35,1798.75,1855.5,42061
8/8/2011,1774,1864,1705.2,1855.95,37481
8/5/2011,1770,1800,1759,1784,39203
8/4/2011,1795,1830,1787.9,1797,11422
8/3/2011,1794.9,1822,1772,1804.45,23991
8/2/2011,1797,1818,1775,1805.5,13703
8/1/2011,1790,1809,1761,1798,14357
7/29/2011,1813,1815.5,1775,1787.2,29276
7/28/2011,1782,1839,1780,1822.05,43816
7/27/2011,1825,1827,1780.1,1802.15,30905
7/26/2011,1825,1847.7,1806.6,1818.25,33552
7/25/2011,1824.5,1829,1807,1824.25,22174
7/22/2011,1795,1823.5,1789,1817.25,61711
7/21/2011,1754,1800.65,1732,1788.85,222880
7/20/2011,1808,1808,1753,1761.15,45785
7/19/2011,1820,1823,1792,1795.35,25804
7/18/2011,1839,1839,1811,1817.55,60695
7/15/2011,1482.25,1862.95,1482.25,1829,30930
7/14/2011,1874.9,1874.9,1848,1852.8,25004
7/13/2011,1869,1885,1867.1,1877.5,13996
7/12/2011,1881.9,1892,1848,1862.1,25585
7/11/2011,1900,1924,1880,1891.4,35242
7/8/2011,1889,1919,1886,1900.55,56917
7/7/2011,1873,1885,1870,1881.55,29496
7/6/2011,1883,1894,1858.6,1866.6,188339
7/5/2011,1890,1904.35,1875.2,1897.5,25829
7/4/2011,1910,1919.95,1881,1890.65,33607
7/1/2011,1880,1903,1880,1897.45,46132
6/30/2011,1855,1886,1845,1877.75,58142
6/29/2011,1850,1878.9,1842,1847.55,46028
6/28/2011,1856,1864.95,1836.1,1846.4,36482
6/27/2011,1820,1865,1820,1852.05,43968
6/24/2011,1760,1870,1760,1866.15,128412
6/23/2011,1733.1,1765,1719,1759.35,52371
6/22/2011,1770,1776.4,1725,1744.65,27802
6/21/2011,1750,1777.1,1740,1759.8,31707
6/20/2011,1735,1752,1732,1735.6,24108
6/17/2011,1735,1744,1725.15,1730.3,13684
6/16/2011,1726,1753.05,1726,1737,18110
6/15/2011,1730,1754,1727.5,1745.85,19063
6/14/2011,1736,1755.5,1732.5,1736.6,22717
6/13/2011,1717,1748,1708.5,1735.85,51732
6/10/2011,1753.9,1755.3,1717.1,1723.95,257563
6/9/2011,1762.5,1785.95,1740,1745.4,80185
6/8/2011,1825.9,1829,1759.95,1768.25,74677
6/7/2011,1842.5,1856.75,1830,1834.25,43099
6/6/2011,1850,1865,1837,1857.95,18747
6/3/2011,1854,1880,1850.05,1858.8,24827
6/2/2011,1826,1888,1826,1871.15,69097
6/1/2011,1859,1874.8,1848.05,1861.25,29025
