11/7/2012,105.1,105.6,103.35,103.85,397230
11/6/2012,104.1,106.7,104.1,106.45,245613
11/5/2012,106,106.95,104.85,105.5,194755
11/2/2012,106.65,107.5,105.7,106.5,146410
11/1/2012,105.75,106.8,104.6,106.15,186698
10/31/2012,104.9,106.7,104.9,105.95,178808
10/30/2012,106.75,107.5,104.7,105.25,305816
10/29/2012,105.75,107.15,103,106.55,296813
10/26/2012,105.3,105.5,103.25,104.65,143485
10/25/2012,105.25,106,104.8,105.05,141929
10/23/2012,105.75,106.5,104.7,105.15,137813
10/22/2012,105,106.85,103.85,106.25,261232
10/19/2012,106.9,107,104.65,105,317990
10/18/2012,104.6,107.35,104.25,106.95,871184
10/17/2012,101.9,104,101.9,103.7,355295
10/16/2012,103.95,104.8,101.1,101.55,371364
10/15/2012,103.15,103.85,101.7,103.45,245837
10/12/2012,101.75,103.35,101.25,102.3,260576
10/11/2012,100.05,102.3,99.85,101.8,215775
10/10/2012,102.25,102.25,99.8,100.05,359444
10/9/2012,101.3,104,101.3,102.35,396640
10/8/2012,103.5,103.5,101.1,101.45,400369
10/5/2012,105.5,106.4,101.65,104.05,629328
10/4/2012,105.7,106.75,104.4,104.6,448953
10/3/2012,106,107.5,104.9,105.15,271964
10/1/2012,106,106.9,105,105.95,353950
9/28/2012,106.55,109.15,106.55,106.95,638783
9/27/2012,103,110.55,101.1,104.55,2104592
9/26/2012,102.9,102.9,100.55,102.65,345070
9/25/2012,105.65,106.9,102.5,102.95,1219551
9/24/2012,104,107.25,101.55,103.2,1395606
9/21/2012,98.65,104.5,97.9,102.7,994114
9/20/2012,98,99.6,97,98.65,240599
9/18/2012,99.3,100,97.8,98.15,338672
9/17/2012,99.25,100.7,98.6,99.05,3915252
9/14/2012,96.3,99.2,96.3,97.85,964727
9/13/2012,95.9,95.9,94.75,95.3,137322
9/12/2012,95.5,96,95,95.55,102761
9/11/2012,95.7,95.7,94.6,95.2,112275
9/10/2012,96.8,96.8,95.15,95.35,134206
9/8/2012,96.5,97,96.2,96.5,26426
9/7/2012,96.8,97.15,95.75,96,179621
9/6/2012,95,96.25,94.3,95.35,135077
9/5/2012,96.5,97.5,94.05,95.15,197030
9/4/2012,98.4,98.4,95.6,96.45,246461
9/3/2012,100,100.8,97.45,97.7,173440
8/31/2012,100,100.3,99,99.6,160829
8/30/2012,99.1,100.75,98.15,99.8,364209
8/29/2012,98.55,101.15,98.55,99.05,1283622
8/28/2012,96.1,100,96.1,98.2,370783
8/27/2012,98.95,99.25,96.15,96.7,114735
8/24/2012,99,99.45,98.05,98.35,106287
8/23/2012,98.1,100.65,98.1,99.45,225368
8/22/2012,99.4,99.5,97.6,98.7,141294
8/21/2012,97.95,100,96.3,99.8,163040
8/17/2012,102.65,103,95,97.35,510013
8/16/2012,101,102.15,100.5,101.1,213163
8/14/2012,100.7,101.4,99,100.65,231920
8/13/2012,100,101.7,99.05,100.85,208801
8/10/2012,100.5,100.95,98.6,99.95,235915
8/9/2012,96.75,101,96.75,100.55,1061680
8/8/2012,99.1,99.8,97.65,98.05,310067
8/7/2012,97.5,99,97.1,98.7,141786
8/6/2012,98.2,99.05,96.65,97.15,160144
8/3/2012,97.3,97.9,96,97.25,129352
8/2/2012,100.4,100.4,97.35,98.15,125814
8/1/2012,98,99.9,95.1,99.65,158846
7/31/2012,99,99.35,96.75,98.05,193236
7/30/2012,94.2,99.1,94.2,98.5,222178
7/27/2012,95,96.5,94.05,94.6,190975
7/26/2012,96.95,96.95,92.55,93.45,300884
7/25/2012,97.45,97.45,94.5,96.25,262407
7/24/2012,97,97.8,96.05,96.95,157750
7/23/2012,99.35,100.5,96.55,97.4,349543
7/20/2012,100,100.45,99,99.55,178328
7/19/2012,99.4,101.1,99.4,100.7,343512
7/18/2012,95.4,98.85,95.4,98.4,279653
7/17/2012,96.95,98,95.15,95.8,341083
7/16/2012,99.4,99.4,96,96.5,269205
7/13/2012,100.9,101.45,98.25,98.7,270292
7/12/2012,99.5,101.45,99,100.8,197291
7/11/2012,100.9,101,99.55,100.2,250425
7/10/2012,100.7,102,99.8,101.55,371746
7/9/2012,103.9,103.9,100.6,101.4,276456
7/6/2012,105.6,105.8,102.95,103.45,211194
7/5/2012,105,105.95,104,105.55,387508
7/4/2012,104.9,106.3,103.1,104.75,354905
7/3/2012,105.5,105.65,103.6,104.15,318540
7/2/2012,106.2,106.4,103.4,104.4,376101
6/29/2012,100,105.9,99.3,104.7,981883
6/28/2012,98.3,99.5,98.05,98.95,476346
6/27/2012,97.55,99.45,97.05,97.65,432168
6/26/2012,94.7,96.1,94.5,95.5,599131
6/25/2012,95,96.6,93,93.9,331631
6/22/2012,93.4,95,91.9,94.4,326899
6/21/2012,92.45,94.8,91.5,94.3,535010
6/20/2012,91.7,93.15,91.3,92.5,252118
6/19/2012,92.05,92.7,90.2,91.05,304776
6/18/2012,94.65,95.2,90.65,92.1,279794
6/15/2012,92.25,94.5,91.7,93.55,293862
6/14/2012,93.5,95.4,91.05,92.15,336685
6/13/2012,96.9,96.9,94.1,94.35,310931
6/12/2012,95.25,97.35,94.5,96.05,333316
6/11/2012,96,98.5,95.4,96.2,384468
6/8/2012,93,94.8,91.5,94.15,202820
6/7/2012,92.5,93.8,92.15,93.1,217454
6/6/2012,89.85,92.8,88.6,91.6,331475
6/5/2012,90.25,91.4,88.9,89.25,339528
6/4/2012,90.95,91.9,89.65,90.15,227548
6/1/2012,93,94.55,91.4,92.45,234883
