4/3/2012,2145,2181,2145,2170.9,424484
4/2/2012,2096.5,2138.65,2096.5,2129.4,439961
3/30/2012,2070.1,2109.15,2066,2095,538171
3/29/2012,2051.05,2079.9,2047.65,2061.6,433028
3/28/2012,2123.85,2123.85,2063.05,2081.15,610558
3/27/2012,2155,2170.4,2097.9,2129.8,916180
3/26/2012,2164.7,2164.7,2111.2,2118.3,547166
3/23/2012,2173.25,2205,2128.7,2165.25,913758
3/22/2012,2227,2253.8,2151,2160.6,774704
3/21/2012,2182.1,2239.9,2175.4,2233.55,579167
3/20/2012,2159.85,2202,2140,2184.15,662587
3/19/2012,2225.25,2238.9,2150.35,2159.65,554494
3/16/2012,2299.8,2355,2218,2227.95,1199098
3/15/2012,2356,2366.9,2286.6,2299.45,763639
3/14/2012,2367,2374,2330,2351.5,499315
3/13/2012,2341,2350,2315.55,2327.65,396041
3/12/2012,2305.1,2320,2280.3,2310.25,689073
3/9/2012,2187,2235,2187,2222.3,489061
3/7/2012,2137,2164.45,2105.75,2141.05,911043
3/6/2012,2152,2262,2116.45,2151,1173071
3/5/2012,2232.1,2240,2165,2174.15,518371
3/3/2012,2246,2258,2244,2250.75,41585
3/2/2012,2225,2279.9,2185.25,2245.7,902030
3/1/2012,2232,2236,2186.3,2219.75,578540
2/29/2012,2266.8,2286.2,2222.4,2243.4,865172
2/28/2012,2150,2252.5,2132.05,2229.55,1070146
2/27/2012,2212.2,2219.6,2114.2,2125.1,682237
2/24/2012,2279.5,2304.4,2195,2206.8,841357
2/23/2012,2255,2321,2247,2261.25,934260
2/22/2012,2458,2470,2242,2257.8,1269622
2/21/2012,2419,2474.8,2416,2451.75,643947
2/17/2012,2377,2466.3,2377,2416.75,1006375
2/16/2012,2247.7,2370.05,2228.5,2349.05,1038128
2/15/2012,2228.7,2255.7,2222,2250.5,740773
2/14/2012,2131,2217.15,2131,2198.45,886033
2/13/2012,2173.7,2181,2097,2129,1306755
2/10/2012,2193,2207.4,2150.95,2172.5,613289
2/9/2012,2160,2191.4,2157.15,2181.95,569390
2/8/2012,2165.05,2189,2144.5,2175.4,783090
2/7/2012,2175,2185.9,2142.6,2152.05,609399
2/6/2012,2135,2186.8,2135,2163.05,730695
2/3/2012,2065.05,2117.95,2037.05,2103.1,747596
2/2/2012,2097,2113,1975.05,2072.65,1175740
2/1/2012,2054,2087,2042,2077.1,814867
1/31/2012,2021,2071.9,2019,2061.05,695207
1/30/2012,2007,2058.6,1978,1990.7,472318
1/27/2012,2065.7,2068,2019,2042.6,428321
1/25/2012,2054.4,2083.8,2040,2056.6,626824
1/24/2012,1931.1,2056.8,1926.1,2041.3,1543004
1/23/2012,1938.8,1965.15,1921.1,1940.65,419734
1/20/2012,1898,1942.3,1893.25,1931.8,658411
1/19/2012,1882,1911,1873,1883.7,351605
1/18/2012,1846,1870.5,1800,1863.6,564508
1/17/2012,1838.05,1871.5,1830,1842.85,501746
1/16/2012,1760,1834.8,1748.6,1816.65,500407
1/13/2012,1778,1799.9,1770.35,1777.15,561926
1/12/2012,1730,1774.9,1719.85,1760.7,580150
1/11/2012,1706.7,1733.35,1694.4,1725.75,527190
1/10/2012,1651,1708.5,1651,1702.05,594442
1/9/2012,1660,1662.95,1625.1,1637.75,566396
1/7/2012,1673.3,1687.95,1662.5,1669.75,66722
1/6/2012,1670,1705.85,1658.1,1676.15,498615
1/5/2012,1695,1719,1680.85,1691.7,505240
1/4/2012,1715,1715,1675.95,1695.15,590786
1/3/2012,1648,1710,1643,1706.5,593708
1/2/2012,1625.2,1636,1611.5,1629.65,369947
12/30/2011,1638.4,1649.4,1606,1619.5,590819
12/29/2011,1598,1633.9,1590.3,1627.05,662988
12/28/2011,1625.3,1634.8,1601,1609.7,434203
12/27/2011,1669,1669,1635.25,1642.9,421582
12/26/2011,1642,1675,1642,1664.65,482105
12/23/2011,1677,1691.25,1637.4,1648.35,888896
12/22/2011,1614,1677.15,1588.5,1668.45,1054124
12/21/2011,1623,1632.85,1596.6,1623.1,795878
12/20/2011,1632,1649,1576,1582.8,983206
12/19/2011,1668.9,1668.9,1604,1631.55,979187
12/16/2011,1753.9,1782.45,1667,1680.45,1430215
12/15/2011,1755,1772,1734,1744.5,1013677
12/14/2011,1784,1839,1770.15,1784.65,1444117
12/13/2011,1759,1802.85,1748.1,1787.2,874430
12/12/2011,1881,1895.8,1765,1773.1,1045612
12/9/2011,1829.9,1885,1819.1,1863.95,950225
12/8/2011,1937,1937.5,1860,1865.85,720227
12/7/2011,1912,1951.75,1910.15,1936.7,668803
12/5/2011,1882,1914.4,1870.15,1908.6,652902
12/2/2011,1822,1897.8,1802,1886.5,792718
12/1/2011,1812,1853.5,1807.25,1819.25,552378
11/30/2011,1748,1788,1728.1,1762.85,916316
11/29/2011,1785,1798,1747,1756.5,672273
11/28/2011,1725,1785.05,1715,1776.9,619864
11/25/2011,1647.8,1698.1,1635.1,1690.7,1072272
11/24/2011,1657,1669.75,1629.1,1653.25,711436
11/23/2011,1670,1671.9,1629.25,1654.3,773312
11/22/2011,1680,1709.8,1664.85,1688.65,650561
11/21/2011,1723.9,1724.4,1657.15,1673.05,734439
11/18/2011,1755,1765.9,1702.95,1725.5,881264
11/17/2011,1763.7,1799.95,1746.2,1757.5,841498
11/16/2011,1729.65,1776.8,1717,1764.9,949355
11/15/2011,1746,1764,1719.5,1729.9,857136
11/14/2011,1826,1828,1741.4,1753.05,789478
11/11/2011,1860,1865.5,1782.15,1797.65,1527135
11/9/2011,2014.2,2018.25,1852.55,1862.5,2683137
11/8/2011,1971.25,2004.4,1960.05,1997.55,486321
11/4/2011,1957.7,1981.75,1953.1,1964.25,515164
11/3/2011,1902,1942,1900,1934.5,510711
11/2/2011,1885,1924.9,1884.4,1908.95,415369
11/1/2011,1894,1920,1885.7,1902.2,465374
10/31/2011,1919,1922.9,1878.1,1906.7,554777
10/28/2011,1922.1,1929.85,1893,1907,511690
10/26/2011,1858,1871,1853,1866.95,226924
10/25/2011,1920,1960,1828.8,1840.45,1546807
10/24/2011,1975,1989.5,1884.25,1907.55,729019
10/21/2011,1940.4,1967,1936,1948.6,524882
10/20/2011,1892.7,1939.7,1887.2,1934.45,588973
10/19/2011,1889.9,1924.9,1886,1919.1,386832
10/18/2011,1870.7,1880.8,1837,1863.4,659951
10/17/2011,1900,1931.4,1883,1891.8,578963
10/14/2011,1874,1903.9,1869.9,1882.5,519775
10/13/2011,1882,1932.4,1875,1886.95,1040131
10/12/2011,1780,1881.25,1756.45,1872.25,1253081
10/11/2011,1773,1805,1752.3,1765.1,1015300
10/10/2011,1760,1765.4,1722.2,1754.55,938744
10/7/2011,1763,1771.9,1744,1751.85,678400
10/5/2011,1804,1813.6,1708.55,1715.3,1625549
10/4/2011,1851.7,1873.4,1751.35,1786.7,1306173
10/3/2011,1884.9,1890,1853.7,1862.75,473390
9/30/2011,1933.15,1936,1905.1,1911.1,539456
9/29/2011,1954,1961,1913.55,1950.1,534753
9/28/2011,2009,2011,1962.2,1968.7,477591
9/27/2011,1986,2005.9,1976.6,1996.2,439854
9/26/2011,1955.6,1970,1924.1,1951.2,627628
9/23/2011,1915.05,1982.9,1890.6,1955.5,1038217
9/22/2011,1969.9,1974,1925,1935.5,652748
9/21/2011,1992,2024.7,1990.1,2006.75,713369
9/20/2011,1920,2000,1903,1989.05,632122
9/19/2011,1929.7,1931.85,1905.85,1916.6,421078
9/16/2011,1915,1957.7,1880.05,1945.55,1371045
9/15/2011,1846.8,1904.2,1833.1,1898.15,906541
9/14/2011,1840,1856,1812.9,1831.45,865335
9/13/2011,1880,1902.85,1822.75,1840.05,890589
9/12/2011,1932.7,1932.7,1861.3,1869.15,807373
9/9/2011,2031,2049,1945.45,1954.9,733017
9/8/2011,2035.45,2044,2011.65,2029.65,490157
9/7/2011,1983.7,2042.85,1983.7,2028.15,559018
9/6/2011,1992,1997.4,1934.1,1980,657637
9/5/2011,1974,2011.7,1965.5,2000,439862
9/2/2011,1990,2022.6,1960,1993.9,564801
8/30/2011,1973,1983.5,1922.6,1974.5,658097
8/29/2011,1928.7,1950,1912.4,1938.3,456832
8/26/2011,1964.4,1973.6,1872,1888.75,781544
8/25/2011,2000.1,2009.3,1954,1965.4,773448
8/24/2011,2067,2082.1,1981,1992.15,792222
8/23/2011,2079,2082,2038,2064.95,429605
8/22/2011,2046.7,2074,2007.5,2061.5,557069
8/19/2011,2059,2109.75,2026.1,2039.9,765163
8/18/2011,2184,2186,2068.3,2077.55,714373
8/17/2011,2203,2234.6,2167.3,2174.85,508011
8/16/2011,2184,2245,2165.3,2198.4,700852
8/12/2011,2275.15,2276.8,2149.5,2193.45,667579
8/11/2011,2267.4,2284.45,2242.3,2250.3,354136
8/10/2011,2275,2285.9,2255.55,2270.85,303224
8/9/2011,2166,2288,2159.9,2230.6,787455
8/8/2011,2184.05,2264.55,2180,2218.25,438228
8/5/2011,2209,2244.8,2180.5,2232.85,476798
8/4/2011,2290.5,2310,2251.05,2257.35,293629
8/3/2011,2256.9,2288.5,2246.25,2278.95,302231
8/2/2011,2331,2338.45,2268.4,2276.8,338455
8/1/2011,2366.9,2383.85,2328.25,2344.25,230933
7/29/2011,2355.25,2377,2335,2342,313337
7/28/2011,2379,2395,2348.1,2356.45,305974
7/27/2011,2444.7,2444.7,2381.5,2403.3,387732
7/26/2011,2512.1,2529.5,2430,2441.8,506203
7/25/2011,2490,2524,2472.25,2513.65,236130
7/22/2011,2470,2502,2461,2494.05,261725
7/21/2011,2470,2481,2444,2452.25,269090
7/20/2011,2525.1,2528.4,2463,2472.3,270292
7/19/2011,2465,2515.8,2465,2511.6,334862
7/18/2011,2468.15,2483.1,2455.6,2472.3,188859
7/15/2011,2466.4,2499,2462.75,2470.95,239966
7/14/2011,2423.9,2486.9,2414,2466.4,387974
7/13/2011,2412.1,2441,2412.1,2432.5,245844
7/12/2011,2405.5,2424.85,2385.5,2400.3,349391
7/11/2011,2458,2470,2422,2430.9,271985
7/8/2011,2485,2515,2457.2,2478.65,445301
7/7/2011,2445.9,2482,2428.25,2475.85,306192
7/6/2011,2467.25,2475,2437,2443.1,265629
7/5/2011,2438,2477,2409.35,2471.7,486104
7/4/2011,2440,2449.55,2425,2433.5,224693
7/1/2011,2419.8,2430,2385.5,2421.1,502707
6/30/2011,2385.35,2430,2385.35,2405.95,453719
6/29/2011,2350,2385,2346.15,2380.5,335532
6/28/2011,2333,2348.5,2320.05,2338.15,346118
6/27/2011,2275.7,2329.1,2261.55,2324.7,532023
6/24/2011,2176.25,2298.9,2175,2288.15,675512
6/23/2011,2130,2169,2130,2159.55,237118
6/22/2011,2162,2166,2123.6,2141.05,356414
6/21/2011,2195,2211,2142.55,2149.75,422326
6/20/2011,2219,2223,2123,2179.75,384058
6/17/2011,2217.1,2222.85,2190,2211.1,363562
6/16/2011,2170,2225,2161,2205.75,728184
6/15/2011,2235.6,2237.35,2177,2182,589261
6/14/2011,2223,2246.5,2221.65,2233.95,290887
6/13/2011,2239,2242.3,2212,2220.1,421147
6/10/2011,2269.05,2275.6,2226.3,2242.95,469156
6/9/2011,2293.1,2310,2256.8,2263.15,553257
6/8/2011,2312.4,2324.9,2288.2,2293.25,371672
6/7/2011,2310,2335.9,2305,2316.6,296791
6/6/2011,2301,2318.8,2271.15,2311.65,419820
6/3/2011,2334,2357,2304.2,2312.8,356747
6/2/2011,2307.7,2349.9,2295.05,2332.95,474046
6/1/2011,2308,2339.9,2301,2329.65,481069
