8/10/2012,690,693.4,684,689.75,897370
8/9/2012,720,722.2,693.2,694.9,84398
8/8/2012,720,725,719,721.1,106387
8/7/2012,709.3,721.5,705.15,719.75,963314
8/6/2012,701,711.6,701,709.3,168079
8/3/2012,694,699.95,688.4,699,114609
8/2/2012,701,701,692.45,695.3,33389
8/1/2012,689.95,701.9,689.2,699.5,93306
7/31/2012,677.65,692,676.1,690.65,86770
7/30/2012,678.9,678.9,674,677.2,28895
7/27/2012,674,679.5,671,673.6,34327
7/26/2012,675,675.45,669.5,670.5,1413032
7/25/2012,674.8,677.6,672.15,675,1113992
7/24/2012,677.1,677.75,672.05,674.45,1116433
7/23/2012,681.95,682.7,675.85,677.1,30670
7/20/2012,694,695.3,682.65,683.95,27079
7/19/2012,689.9,695,687.95,693.55,79055
7/18/2012,681.35,688.25,681.35,686.75,74668
7/17/2012,682.7,683.95,680,681.6,71935
7/16/2012,675,681,675,678.6,44262
7/13/2012,676,679.95,673.1,674.95,39415
7/12/2012,679.5,682.6,672.25,674.45,75927
7/11/2012,682,684.75,674.3,678.3,240993
7/10/2012,680,684.25,677,682.55,153803
7/9/2012,683,686,669.65,675.45,32775
7/6/2012,672,684.9,672,683.65,86076
7/5/2012,680,680,661.05,675.05,43923
7/4/2012,675.6,682.75,671,674.95,110751
7/3/2012,663,675.35,663,674.15,90602
7/2/2012,653.9,662.2,652.25,661.2,50853
6/29/2012,651,660,648,654.45,72305
6/28/2012,643.7,647.95,641.5,645.45,46074
6/27/2012,646,647.7,642.65,644.2,21273
6/26/2012,643,645.5,641,642.55,32678
6/25/2012,645,646.75,640,643.1,37782
6/22/2012,636,642,633.3,639.65,48121
6/21/2012,642,649.6,641.45,647.7,64788
6/20/2012,645,645.4,640,642.45,18963
6/19/2012,639,647,638.6,643,56942
6/18/2012,648.35,651,637.5,638.65,36164
6/15/2012,638.5,648.1,637.9,646.45,128530
6/14/2012,655.3,658,641.9,644.6,46516
6/13/2012,658.5,660.3,654.35,655.3,28204
6/12/2012,651,659.35,651,658.5,32267
6/11/2012,658,664.8,655.1,656.5,28011
6/8/2012,656,658.15,650,655.45,34392
6/7/2012,655,657.8,651.2,655.05,27246
6/6/2012,646,652,644.1,649.35,39445
6/5/2012,644.8,645.5,639.1,644.1,107743
6/4/2012,642.15,642.15,635,639.9,212869
6/1/2012,655.25,659,641.3,643.85,40964
